,allcodes,filtercodes,poolcode,selectcode
2007-12-28,0.0392439140831,0.0391001358617,0.0400429941188,0.0382644502594
2008-01-04,0.0197224359186,0.0218695691605,0.0234759562584,0.0222404943376
2008-01-11,0.0351070070745,0.0317260915611,0.0306325236467,0.0331612525515
2008-01-18,-0.0354666466399,-0.0323622250674,-0.0309416140898,-0.0284804692114
2008-01-25,-0.0325649939326,-0.0282172084374,-0.0268339389827,-0.0234574623676
2008-02-01,-0.0785419967126,-0.0752581270588,-0.0748568520972,-0.0725021994858
2008-02-05,0.00828304938519,0.00783816438349,0.00836032115004,0.00624793797427
2008-02-08,0.0480035085124,0.0465679520261,0.0461493181931,0.0436277544113
2008-02-15,-0.0142492846186,-0.0122627353239,-0.0106236963571,-0.0109144865082
2008-02-22,-0.0117247627722,-0.0114270796748,-0.0104266460095,-0.0100976064885
2008-02-29,-0.0100557516414,-0.00814093027521,-0.00763696675064,-0.00995659645638
2008-03-07,-0.00926757039371,-0.00757695619043,-0.00646856982903,-0.00672113147648
2008-03-14,-0.0834770109222,-0.0796029169746,-0.0770108707273,-0.0704754393526
2008-03-21,-0.0209320468723,-0.0209851576839,-0.0226062470031,-0.0166464666742
2008-03-28,-0.0181611540944,-0.0170360404625,-0.0172914893131,-0.01557769837
2008-04-03,-0.00774647431345,-0.00561400542838,-0.00733720652888,-0.00343970713494
2008-04-04,-0.0515001494369,-0.0521464120066,-0.0515156859206,-0.0527774720941
2008-04-11,0.0327031848602,0.0341901620798,0.0354250438065,0.0351375422024
2008-04-18,-0.0927757105772,-0.094035923225,-0.0956445154738,-0.0893247659253
2008-04-25,0.10309781675,0.101205549521,0.10045327434,0.0923174498701
2008-04-30,0.00418071228769,0.00394644644333,0.00465838255802,0.00350761399745
2008-05-02,0.0243468710903,0.0246526772451,0.0244006345324,0.0251559779335
2008-05-09,-0.00451567657953,0.000685370295345,0.00252167346316,0.0052333328077
2008-05-16,0.0132673676866,0.0136632399771,0.0132378612543,0.0118241917894
2008-05-23,-0.0475030303997,-0.0467618607603,-0.0465079663755,-0.0399000774096
2008-05-30,-0.0162706019822,-0.0172479589934,-0.016832687604,-0.0158095401667
2008-06-06,-0.0262448072042,-0.0255503803197,-0.0259149567681,-0.0257059109148
2008-06-13,-0.0998972165349,-0.0928756404126,-0.0961916492801,-0.0938339055969
2008-06-20,-0.0306138860919,-0.0274934381913,-0.0292166205431,-0.0301673704881
2008-06-27,-0.00316789342787,-0.00289716263199,-0.00242468460856,-0.00223793657343
2008-07-04,-0.00852350397216,-0.00945461563334,-0.010923536705,-0.0100026430056
2008-07-11,0.0491414124474,0.0466190108153,0.0502435252226,0.0498601383943
2008-07-18,-0.0279985142982,-0.026042876076,-0.0283937975677,-0.0295895973022
2008-07-25,0.0282447931596,0.0272305636104,0.0284426643634,0.025188823259
2008-08-01,-0.0240123794046,-0.0211438980677,-0.022496156354,-0.0247100169264
2008-08-08,-0.0607419811914,-0.0554136725748,-0.0587287485886,-0.061701520683
2008-08-15,-0.0281326267848,-0.0247575797328,-0.0266538781393,-0.0340002728461
2008-08-22,-0.0195738473385,-0.0194996067377,-0.0199512983017,-0.0239073109675
2008-08-29,-0.0154308385539,-0.0158094496549,-0.0160637237918,-0.0165991390533
2008-09-05,-0.0642159225911,-0.0625014042922,-0.0669217262561,-0.0659522890081
2008-09-12,-0.0327017616484,-0.032464539303,-0.0344258154768,-0.0329141840201
2008-09-19,0.00150179524405,-0.00386074593147,-0.000575070389974,-0.0112508894297
2008-09-26,0.0399392167855,0.0378572198093,0.0401749056889,0.0435091968345
2008-10-03,-8.44948367641e-05,-8.74207838075e-05,-8.42516402119e-05,-0.000142221218775
2008-10-10,-0.0993010506803,-0.0971392385431,-0.102905734364,-0.100269949346
2008-10-17,-0.0341077473071,-0.0316846151499,-0.0345394588945,-0.0376509741304
2008-10-24,-0.0133814770941,-0.0133590204852,-0.0146389826309,-0.0124828288958
2008-10-31,-0.0420635126113,-0.0430124313907,-0.0467871303265,-0.0476696338172
2008-11-07,-0.00160801812531,-0.00239223124958,-0.0023409258972,-0.00249144326705
2008-11-14,0.106623686736,0.105213718431,0.111743653489,0.119469610011
2008-11-21,-0.00106757428518,-0.00239464034515,-0.00131671172787,-0.000583141508248
2008-11-28,-0.0224193160894,-0.023364971836,-0.0257395235192,-0.0256937867301
2008-12-05,0.0694029547117,0.0748068355586,0.0840955899456,0.0920538350028
2008-12-12,-0.0180707840041,-0.0163438634682,-0.0190990461896,-0.0164380149776
2008-12-19,0.0432129247358,0.0441130384732,0.0490885770744,0.0521527698221
2008-12-26,-0.0603326467233,-0.0618494568726,-0.069995168448,-0.0701198611794
2008-12-31,-0.0010804573921,-0.000214538768563,-0.000345645793797,0.0
2009-01-02,-0.00458547579105,-0.0067327830617,-0.00857280422978,-0.00938810915254
2009-01-09,0.0329145686961,0.0436287637754,0.0523913896134,0.056727343875
2009-01-16,0.0177910488302,0.0218875260717,0.0267816493193,0.0276396705151
2009-01-23,0.012898229778,0.0172363349755,0.020206239064,0.0242287817573
2009-01-30,0.0,0.0,0.0,0.0
2009-02-06,0.0656003463384,0.0665484469832,0.0711348023146,0.0709538534005
2009-02-13,0.0579034388986,0.057050420043,0.0597246147975,0.0627595377973
2009-02-20,-0.0145929082701,-0.0153248000582,-0.0148097713281,-0.0142890478897
2009-02-27,-0.0681800802692,-0.0642265258719,-0.0688575478911,-0.060452774779
2009-03-06,0.0519338616497,0.0512588675892,0.0553675809866,0.0508476448877
2009-03-13,-0.0265765799219,-0.0247806007662,-0.0258586925382,-0.0265266448222
2009-03-20,0.051833613545,0.0503024545941,0.0560021179076,0.0525296820369
2009-03-27,0.0309919540248,0.0280869433093,0.0305348758655,0.0291321575599
2009-04-03,0.0207841061771,0.0187789014024,0.0197534180515,0.0180739560359
2009-04-10,0.0130562475499,0.0124310205935,0.011237640687,0.00918187714635
2009-04-17,0.0187439591832,0.0196283809782,0.022013684834,0.0189981217286
2009-04-24,-0.0218408737161,-0.0188808856203,-0.0180723671367,-0.00990998983519
2009-04-30,0.00228989197572,0.00130747395675,0.0021064858192,0.0
2009-05-01,0.0148276449268,0.0136409939303,0.0125345160848,0.00904522599716
2009-05-08,0.044530122442,0.0424283143448,0.0429876366556,0.03981426862
2009-05-15,0.00140504465232,0.00199551557356,0.00162728303874,-0.00224838842334
2009-05-22,-0.0131172447263,-0.0120051202863,-0.0124276054115,-0.0112725489049
2009-05-27,0.000826404966869,0.000614474421268,0.000904642897977,0.00109983193277
2009-05-29,0.00554675496174,0.0059115363128,0.00621604305066,0.00569816000029
2009-06-05,0.0423192437933,0.0434919698478,0.0440115399612,0.0469883026829
2009-06-12,-0.00946535523973,-0.0103977596824,-0.00950579884395,-0.00547766979942
2009-06-19,0.0457246568435,0.0456299149523,0.0457132224893,0.0457988518888
2009-06-26,0.0117780098576,0.0124057366769,0.0128053009285,0.0110368213255
2009-07-03,0.0535858015799,0.0573485402157,0.0538594738257,0.0495796074039
2009-07-10,0.0199687100289,0.0212574893321,0.0212736114602,0.0195896699214
2009-07-17,0.0259556320061,0.0284809522534,0.0275944615558,0.0281021283527
2009-07-24,0.0291689975708,0.0309092950124,0.0311373206185,0.0288296363501
2009-07-31,0.00803581406076,0.00799669996544,0.00966286661921,0.0139095297173
2009-08-07,-0.0375012164604,-0.0367931097456,-0.0350814166576,-0.0287598593919
2009-08-14,-0.0462552197377,-0.0477005729821,-0.0488517529926,-0.0472331387706
2009-08-21,-0.0316716035424,-0.0310297841611,-0.0292508717763,-0.026578461596
2009-08-28,-0.0327826518866,-0.0317419569658,-0.030096432615,-0.0281894465341
2009-09-04,0.00562303222752,0.00668793454535,0.00590734252767,0.00474249753881
2009-09-11,0.041802605435,0.0413486007669,0.0397128777289,0.0393329613819
2009-09-18,-0.00731389501957,-0.0065447854644,-0.00492787804206,-0.0011561146446
2009-09-25,-0.0284780480023,-0.0286730366165,-0.0285669322119,-0.0339890312493
2009-09-30,-0.00182455197689,-0.00155200087552,-0.00228489017784,-0.00162115707645
2009-10-02,-0.0102252106928,-0.0106816521458,-0.0108073161508,-0.0127149775806
2009-10-09,0.0386394539286,0.0384220496117,0.0376349384696,0.0382571768334
2009-10-16,0.0195058477333,0.0223285378633,0.0213043866461,0.0191572929622
2009-10-23,0.0386803193015,0.0401079237231,0.0391105775804,0.042437436762
2009-10-30,-0.0232096974282,-0.0210194859301,-0.0188031779504,-0.0226337851443
2009-11-06,0.0507568167377,0.0520254674965,0.0527385652897,0.0513550757272
2009-11-13,0.0133283476825,0.0151674083348,0.015235953803,0.0195534227819
2009-11-20,0.0254733843004,0.0255143836556,0.0259671365944,0.0246392633505
2009-11-27,-0.0521804583979,-0.0517972053851,-0.051845647727,-0.0477667774161
2009-12-04,0.059688622241,0.0602964862991,0.0609681090925,0.0571086734415
2009-12-11,-0.00883448502206,-0.00737321072189,-0.00855850437644,-0.00583190365037
2009-12-18,-0.0490780708943,-0.0506377088098,-0.0495301133487,-0.0444498949732
2009-12-25,0.0218681570301,0.0252675184295,0.0239616180548,0.0251927376079
2009-12-31,0.00363685005064,0.00280699697189,0.00279243304829,0.0
2010-01-01,0.0241146180707,0.0255879115893,0.0266917556872,0.028257490305
2010-01-08,-0.02018514446,-0.0206274004272,-0.0217741231444,-0.021793009733
2010-01-15,0.0149715925281,0.0183908500226,0.0183138750658,0.0191552791871
2010-01-22,-0.0374417099063,-0.040721257392,-0.0392863789186,-0.0397826356174
2010-01-29,-0.0284795156701,-0.0273279395559,-0.0287995845052,-0.0293879847489
2010-02-05,-0.0171312042607,-0.017794542553,-0.0178377533127,-0.0173183806295
2010-02-12,0.0236084645003,0.0247309923645,0.0248510661747,0.0263050710526
2010-02-19,0.0,0.0,0.0,0.0
2010-02-26,0.0202377843651,0.0227675358892,0.0219340752161,0.0212943825681
2010-03-05,-0.0103271291407,-0.011632755302,-0.0105745850203,-0.00701212691849
2010-03-12,-0.0123240623636,-0.0139134351286,-0.0132647849302,-0.0103937855238
2010-03-19,0.0166236102429,0.016538653697,0.0163072740253,0.0177631048399
2010-03-26,0.00297081120125,0.00431379729415,0.00437291989496,0.00262153687206
2010-04-02,0.0326502429882,0.0342112445309,0.0333468481053,0.0329231468757
2010-04-09,0.00407440519805,0.00449551283841,0.00385760731695,0.00212719955545
2010-04-16,-0.00449469227111,-0.00397490638475,-0.00426180031271,-0.00677383341977
2010-04-23,-0.0141569349354,-0.0131458972044,-0.0135786253286,-0.0193527038207
2010-04-30,-0.0476065728374,-0.0494798052432,-0.0481708727616,-0.0468727867313
2010-05-07,-0.0311399534793,-0.0252140167386,-0.0274407125172,-0.0123535654426
2010-05-14,-0.0104831168258,-0.0132257451867,-0.0120793037739,-0.0203350193788
2010-05-21,-0.0197914281501,-0.0176717322172,-0.0182298057488,-0.0150746661145
2010-05-28,0.0319238126337,0.0340274880782,0.0335430742486,0.0382383661699
2010-06-04,-0.0226782951237,-0.0201105861054,-0.0212420864537,-0.0170152697256
2010-06-11,0.0152382158387,0.0174830139542,0.0180984509641,0.0222595955097
2010-06-18,-0.036306691082,-0.0410993254761,-0.0400644249676,-0.0478707941133
2010-06-25,0.0100500886355,0.0103879709789,0.0105793398163,0.00490707132759
2010-07-02,-0.0651696747493,-0.0676210031955,-0.0689178936011,-0.0734140403852
2010-07-09,0.0420480420801,0.0441899733245,0.0448759004039,0.0462579306069
2010-07-16,-0.0117725592743,-0.013896681622,-0.0134256062571,-0.014867112478
2010-07-23,0.0513220741598,0.052446432068,0.0532895394285,0.0550501382747
2010-07-30,0.0241308564323,0.024890895871,0.024976665507,0.0262640816479
2010-08-06,0.0208909432105,0.0233558883095,0.0228088523812,0.023955096499
2010-08-13,-0.00579788216296,-0.00390063983968,-0.00313459113743,-0.00316208706726
2010-08-20,0.0061708799602,0.00405142051197,0.00462020724964,0.00553594348242
2010-08-27,0.00521064257264,0.00799254026826,0.00680191560875,0.0104876455663
2010-09-03,0.0339332935064,0.0369245320451,0.035719589409,0.040495650223
2010-09-10,0.00737858210766,0.00935717817667,0.00888534920365,0.0167407242799
2010-09-17,-0.0128774801681,-0.00898750803,-0.0101963926409,-0.00510504229002
2010-09-21,-0.000179489840217,-0.000242753424947,-0.00032930636134,0.0
2010-09-24,-0.00310238236205,-0.00313014318589,-0.00325898992744,-0.00401126071999
2010-09-30,0.00250471960066,0.00188218461083,0.00191414849228,0.0
2010-10-01,0.0210200977411,0.021284090069,0.0214017189048,0.0233739093388
2010-10-08,0.0239215593583,0.0224761574727,0.0231461231938,0.0195269991402
2010-10-15,0.0116318306005,0.00291683515358,0.0145065821876,0.0077561382921
2010-10-22,0.027480963532,0.0277708100665,0.0270675904666,0.0208745640888
2010-10-29,0.0118705176537,0.0134655582975,0.0128230545286,0.0159228609589
2010-11-05,0.0353666542122,0.0343816555567,0.0343534679811,0.0306912201023
2010-11-12,-0.03792169347,-0.0333975559024,-0.0375351906381,-0.0305772849336
2010-11-19,-0.00814746149767,-0.000770590837919,-0.00286155327343,-0.00371771663383
2010-11-26,0.0195516732285,0.0215089298026,0.0202353538644,0.0247629005841
2010-12-03,-0.0176396022674,-0.0171744524733,-0.0160617211753,-0.0172105340456
2010-12-10,0.00171071848135,0.00203438189866,0.0016708300166,0.0020085444193
2010-12-17,0.0244088702262,0.0241120384326,0.0253988768931,0.0335638080086
2010-12-24,-0.0306571537762,-0.0317128075783,-0.0299312337071,-0.033630805297
2010-12-31,0.00204379438051,0.00305473791426,0.000941876426753,0.0079067994183
2011-01-07,0.000118212372119,-0.000650789446928,0.000599771244794,0.00247005533213
2011-01-14,-0.0359890525715,-0.0394216867938,-0.0383344535208,-0.0419987811205
2011-01-21,-0.0335168951362,-0.0330629508984,-0.0331074776516,-0.0301616368999
2011-01-28,0.00993371277633,0.00866958410977,0.00892836819201,0.00522895075743
2011-02-01,0.00141044094071,0.000858184619614,0.000657344288457,0.00156112168624
2011-02-04,0.00968326866302,0.00929166192129,0.00944699467934,0.0102627562749
2011-02-11,0.019861005835,0.0217860114361,0.0228077445382,0.0176190925483
2011-02-18,0.0206311497885,0.0205316295441,0.0218256897017,0.0276587515288
2011-02-25,0.00060022765989,0.0015757626817,0.0012970110431,-0.00338908176747
2011-03-04,0.00875969856881,0.0063426832076,0.00927834390032,0.00690308077451
2011-03-11,0.000103377308361,0.00100098636726,0.000443943135036,0.00281353423475
2011-03-18,-0.00662711974644,-0.00643170511773,-0.00580025141765,-0.00179703163526
2011-03-25,0.0145042897451,0.0131593023929,0.0142366435012,0.00784748927901
2011-04-01,-0.0208699591265,-0.022538095664,-0.021086098537,-0.0190832535201
2011-04-08,0.0154538813928,0.0149042130197,0.0152907979409,0.0192701548995
2011-04-15,-0.00396280369805,-0.00486185662444,-0.00245239717349,0.00401897525895
2011-04-22,-0.00824152293312,-0.00860279112288,-0.00885253853725,-0.00827293148576
2011-04-29,-0.0338586347128,-0.031565446788,-0.0312863797988,-0.0379650397771
2011-05-06,-0.00975028842886,-0.00757955360429,-0.00847543649216,-0.00592594405066
2011-05-13,0.00108323050201,0.0010993977427,0.00070639707467,0.00349615036574
2011-05-20,-0.00480822044469,-0.00551711035478,-0.00464445212547,-0.00393897546743
2011-05-27,-0.0509229381699,-0.0495252400371,-0.0490858776293,-0.053490120682
2011-06-03,0.0148219137105,0.015417867619,0.0148632533797,0.0116777109148
2011-06-10,-0.00852014804376,-0.00872269897822,-0.00867805729196,-0.00611144888899
2011-06-17,-0.0170967501935,-0.0147947082741,-0.014545035764,-0.0147834863494
2011-06-24,0.0388492417044,0.0391665139666,0.0406118922721,0.0382774735928
2011-07-01,0.012745477545,0.0137156861834,0.0127861980945,0.0112464668896
2011-07-08,0.0207560195485,0.0210431353123,0.0210951526884,0.0207890180214
2011-07-15,0.0145994561599,0.0143004928281,0.0137468682645,0.0127266573491
2011-07-22,-0.0136419870378,-0.0128421737877,-0.0136187386747,-0.012235445158
2011-07-29,-0.0224784521279,-0.0194374349708,-0.019407863414,-0.0236339912434
2011-08-05,-0.0109775355678,-0.00903699130497,-0.010633979522,-0.010719795858
2011-08-12,0.00541415768762,0.00915976226898,0.00769635835132,0.00217528953213
2011-08-19,-0.0212968366101,-0.0205830332523,-0.0202949943215,-0.0190839195302
2011-08-26,0.0193775501339,0.0185903418925,0.0199267080942,0.0256912976394
2011-09-02,-0.0305831307591,-0.0299566457336,-0.0293630228278,-0.0332474820462
2011-09-09,-0.0217822077982,-0.0224984913309,-0.0213194552451,-0.0203187230724
2011-09-16,-0.00456911928798,-0.0040791720241,-0.00417056731554,-0.00389051109012
2011-09-23,-0.0234642359048,-0.0241380108112,-0.0244011149572,-0.0241491493629
2011-09-30,-0.0339107957973,-0.0336189600419,-0.033482017506,-0.0369528784888
2011-10-07,0.0,0.0,0.0,0.0
2011-10-14,0.0168711061651,0.0130979919467,0.0139012395043,0.0210316999528
2011-10-21,-0.0478412850123,-0.048169045187,-0.0495701438627,-0.0492134971103
2011-10-28,0.0661148537034,0.0661817755026,0.0682972800105,0.068900659213
2011-11-04,0.0227050935649,0.0239213113904,0.0226488385379,0.0269125413663
2011-11-11,-0.016047275722,-0.0142249348238,-0.0155173705642,-0.011925654768
2011-11-18,-0.0227603013861,-0.0211197740831,-0.0216596789665,-0.0203423237051
2011-11-25,-0.00429015788714,-0.00111891702013,-0.00288254512645,0.00224158516913
2011-12-02,-0.00677736057212,-0.00770813242726,-0.00736316408508,-0.0107295705697
2011-12-09,-0.0240212085499,-0.0251164842642,-0.0245582054203,-0.0271468880789
2011-12-16,-0.0311891260023,-0.0298478486257,-0.0320534518651,-0.0335798275848
2011-12-23,-0.0119923475985,-0.0128731102219,-0.0124613394373,-0.015044691328
2011-12-30,-0.0116396135555,-0.0118863370967,-0.0115220907779,-0.0124026244944
2012-01-06,-0.0398436246566,-0.0458382470412,-0.0441096088053,-0.0523517317566
2012-01-13,0.0242610289562,0.0205334789384,0.0222893703255,0.0236154848007
2012-01-20,0.0196607089509,0.0140827815803,0.0158538253209,0.0136455950816
2012-01-27,0.0,0.0,0.0,0.0
2012-02-03,0.00788211287016,0.0113575693983,0.0111144660608,0.016834190462
2012-02-10,0.0137880369005,0.016025416575,0.0162347569457,0.0183888131068
2012-02-17,0.00416831106742,0.00574908336435,0.00579543961632,0.0101758228927
2012-02-24,0.0400542716523,0.0414315490168,0.0432030075883,0.0437913720172
