,allcodes,filtercodes,poolcode,selectcode
2012-03-02,0.00801059084709,0.00723145187249,0.00810573490015,0.005959705333
2012-03-09,0.00147684373041,0.00354997347332,0.00290435081487,0.00578466025695
2012-03-16,-0.00467264947896,-0.00143961932685,-0.00361996809464,-0.00207659941012
2012-03-23,-0.0286376940298,-0.0292408867638,-0.0284698634182,-0.0284053878332
2012-03-30,-0.0318455167587,-0.0297084632094,-0.0293781138404,-0.0341732984658
2012-04-06,0.0259523700982,0.0263412379644,0.0267625622997,0.0262833499207
2012-04-13,0.017595862695,0.0157616860804,0.0165416463178,0.018328788645
2012-04-20,0.00977434183629,0.00679843658095,0.00800101765037,0.00849075106012
2012-04-27,-0.00549378532777,-0.00330568377498,-0.00377643228744,-0.00278343468397
2012-05-04,0.0292854256669,0.0293726947277,0.029491231525,0.0288904645371
2012-05-11,-0.0181762778893,-0.0162081801062,-0.0170707437754,-0.0188765312247
2012-05-18,-0.0182120822111,-0.018016908387,-0.0178929522855,-0.0145366714337
2012-05-25,-6.82160344326e-05,-0.00108833443048,-0.00177403096166,0.00128590047558
2012-06-01,0.0264609174633,0.0286041726238,0.0285926908193,0.0323856255466
2012-06-08,-0.0299972294503,-0.0260188844835,-0.0276152919793,-0.0267397039667
2012-06-15,0.0246646574144,0.0263471921056,0.0268245264585,0.0287396161868
2012-06-21,-0.00230604599316,-0.00130246257788,-0.00169320135125,-0.00203145615615
2012-06-22,-0.0131202802428,-0.0121898534513,-0.0118640564002,-0.010920580608
2012-06-29,-0.00868109053302,-0.00669419902652,-0.00800932433852,-0.00582484924588
2012-07-06,0.0145813430903,0.0187570052634,0.0169173222171,0.0212384175153
2012-07-13,-0.00222094194739,-0.00116572477739,-0.00241745508215,0.000295242664261
2012-07-20,-0.0246346090513,-0.0275000976078,-0.0261166490754,-0.0300000149593
2012-07-27,-0.0191911063117,-0.0174039197656,-0.0176884310769,-0.0169923856628
2012-08-03,0.00389740295332,0.00396116266872,0.00309425912131,-0.00093329239323
2012-08-10,0.0224896823705,0.0226451549326,0.0224111005432,0.0260245605073
2012-08-17,-0.0315440766597,-0.0298045845308,-0.0298879203265,-0.0333927333291
2012-08-24,-0.00853765573676,-0.00792753720537,-0.00820401867139,-0.00958157354898
2012-08-31,-0.0270648144043,-0.0259159874342,-0.0264223282732,-0.0265717437534
2012-09-07,0.0470478386239,0.0452852924039,0.0461936407134,0.048446526282
2012-09-14,-0.00540397792695,-0.00658715882354,-0.00700002738336,-0.00975406112039
2012-09-21,-0.0413777474037,-0.0392444978676,-0.0402861719464,-0.0428376280241
2012-09-28,0.029452333083,0.0284235959269,0.0301752112581,0.0282837147953
2012-10-05,-5.75261754036e-05,-6.12576223727e-05,-7.344801562e-05,-2.6440863247e-05
2012-10-12,0.00545696068313,0.00629993643848,0.00551602571394,0.00666764940458
2012-10-19,0.0142595059015,0.0162856594958,0.01560150514,0.0201631027862
2012-10-26,-0.033053392266,-0.0320928580686,-0.0327256433234,-0.0302824242936
2012-11-02,0.0235565989582,0.023938463484,0.0237589720984,0.0249521163982
2012-11-09,-0.0299082650325,-0.029096926623,-0.0280909245517,-0.0296575635484
2012-11-16,-0.0257742291541,-0.0246768494777,-0.0252365598824,-0.026358778861
2012-11-23,-0.000507840929192,-0.00357884601717,-0.00248513924429,-0.00641978143306
2012-11-30,-0.0265654902233,-0.0228127426973,-0.0244236763166,-0.0230486917327
2012-12-07,0.0352040005137,0.0311871905858,0.0333182858991,0.0313307663869
2012-12-14,0.0342835028942,0.0309423374048,0.033029005453,0.0306212784549
2012-12-21,0.00452551699066,0.00314983322991,0.00542994266536,0.00192190514667
2012-12-28,0.0427751982364,0.0431982684815,0.0432907905798,0.0503823316078
2013-01-04,0.00834515927618,0.00519396681817,0.00665620252449,0.00120007963918
2013-01-11,-0.00267278853673,0.00197068783206,-0.000305998771854,0.00474686305837
2013-01-18,0.0463777288857,0.0471139922688,0.0463416262377,0.0497445493929
2013-01-25,-0.0156198631546,-0.0156234284406,-0.0151484626808,-0.0170488963638
2013-02-01,0.0423038670357,0.0354015919794,0.0384629434665,0.0324614959674
2013-02-08,0.0215646897351,0.0247886401467,0.0246711317727,0.0287932347502
2013-02-15,0.0,0.0,0.0,0.0
2013-02-22,-0.0352198662396,-0.0272109991863,-0.030105472772,-0.0267957363134
2013-03-01,0.0263756431133,0.025338671711,0.0244748274311,0.0241646076026
2013-03-08,-0.0216559519005,-0.0203357919605,-0.0208334718853,-0.0191778448817
2013-03-15,-0.0164431900963,-0.0121245087851,-0.0149383266061,-0.011567312171
2013-03-22,0.0294724783298,0.0295881171432,0.0290825741432,0.0246907353275
2013-03-29,-0.0258002160883,-0.016826964899,-0.0178730759155,-0.00521482821014
2013-04-03,-0.00173822607843,-0.0020927388086,-0.0019363797708,0.0
2013-04-05,-0.0151225877037,-0.0214089152523,-0.0210823662818,-0.0341988863503
2013-04-12,0.00232823496241,0.00505538921435,0.00482332872854,0.0021748359781
2013-04-19,0.0323910091181,0.0346291599551,0.0348041119686,0.0368496780155
2013-04-26,-0.0255642318797,-0.0204767007506,-0.0207415352415,-0.0129053150321
2013-05-03,0.0246316513611,0.0278977967893,0.028392451481,0.0362961308546
2013-05-10,0.0219799240786,0.0192214668379,0.0194983727536,0.0180519231522
2013-05-17,0.0253383547054,0.0259790704443,0.0265162180391,0.0226518690569
2013-05-24,0.0136170094898,0.0165334078563,0.0167734818386,0.0176669132083
2013-05-31,0.00376220071462,0.00271805824215,0.00376164973134,0.0025732742099
2013-06-07,-0.0429439455899,-0.0419930484285,-0.0430234607295,-0.0447881244156
2013-06-14,-0.00404099088811,0.00320752557273,0.00232285839953,0.0111003778823
2013-06-21,-0.0295383089369,-0.0258875846898,-0.0273893476923,-0.0237731569455
2013-06-28,-0.0260229677645,-0.0162365634489,-0.0167660430293,-0.0142893981954
2013-07-05,0.0284034428983,0.0321333295232,0.0320541208348,0.0444025391854
2013-07-12,0.0180460285553,0.017999728858,0.0194537995473,0.0261050410948
2013-07-19,-0.0139468368518,-0.00792362646869,-0.00877909231654,-0.00769936363889
2013-07-26,0.0210056220659,0.0213562152922,0.0213695175369,0.0232151774361
2013-08-02,0.0104762467593,0.0110287747445,0.0115710186337,0.00833846215078
2013-08-09,0.0148796343631,0.0152175846393,0.0143806214068,0.019410524486
2013-08-16,-0.0170603286647,-0.026336291956,-0.0255712155944,-0.042058177624
2013-08-23,0.0176447786349,0.0249145482338,0.024656867363,0.0368338006364
2013-08-30,-0.00989626333823,-0.0167114757046,-0.0157408982796,-0.0263034033533
2013-09-06,0.0304936590881,0.0337235540117,0.0348706771436,0.0440482268507
2013-09-13,0.0121425285966,0.000554469906498,0.00267909682417,-0.0126118056305
2013-09-18,-0.00183579004621,2.9788787638e-05,9.9302056828e-06,0.0
2013-09-20,-0.00353032251075,0.000486374451822,-0.00403634549787,0.00378559813178
2013-09-27,0.00632140884312,0.0122773666985,0.00547341624365,0.00939986190343
2013-09-30,0.00137403370942,0.000578461649106,0.00084074085623,0.0
2013-10-04,0.008943477153,0.0113193078802,0.00956853360081,0.0159151078749
2013-10-11,0.0207325311808,0.0213246152606,0.0259933668973,0.0210396067422
2013-10-18,-0.0168733430645,-0.0177493223223,-0.016670321016,-0.0228719479688
2013-10-25,-0.0309288672564,-0.0334032866413,-0.0298114412637,-0.029651913409
2013-11-01,-0.0127800773996,-0.0151563835135,-0.011055152301,-0.0175873622132
2013-11-08,-0.0250380172185,-0.0259134980013,-0.0264291816864,-0.0200521591272
2013-11-15,0.0279994161768,0.0330931748296,0.0313211479428,0.0379413424065
2013-11-22,0.0115315986178,0.00812933974699,0.0102091662946,0.011274100451
2013-11-29,0.0255731567751,0.0297198860028,0.0282871761186,0.0349153810393
2013-12-06,-0.0206900974525,-0.027406599035,-0.0211784552861,-0.0316388161328
2013-12-13,0.00356729228398,0.00950193248115,0.0071691548731,0.00793112493308
2013-12-20,-0.037823190803,-0.0332148595176,-0.0364490117056,-0.0292295376052
2013-12-27,0.0208796061107,0.0264996575641,0.0254681180768,0.0320672179583
2014-01-03,0.00795228154776,0.0113505539099,0.00728227157771,0.0175440350291
2014-01-10,-0.0289588292229,-0.0236757462917,-0.0257222321121,-0.0173765054488
2014-01-17,0.00348739913789,0.00812115882128,0.006137133851,0.01303592729
2014-01-24,0.0404529129024,0.0426525305703,0.0413382412186,0.048616892624
2014-01-30,-0.0017005976686,-0.000220615601917,-0.000103660118384,0.0
2014-01-31,-0.00649770191583,-0.00385713344581,-0.00535335058103,0.00574882296393
2014-02-07,0.0127792221193,0.0151285195716,0.0138455399893,0.0152561746408
2014-02-14,0.0236014650767,0.0182641014939,0.0230832909412,0.0164274928928
2014-02-21,-0.00560186347712,-0.00387795482302,-0.00502708843703,0.000668876869074
2014-02-28,-0.038861924964,-0.0352174607274,-0.032536912512,-0.0215660247782
2014-03-07,0.00143909903939,0.00461595590173,0.00403659099843,0.00804317831349
2014-03-14,-0.0182536960122,-0.020277250349,-0.0216483729762,-0.0226937997253
2014-03-21,0.00233572748262,5.04987301618e-05,0.00215398576205,0.00541640479143
2014-03-28,-0.0267725548806,-0.035684869055,-0.0287623756085,-0.0353856924613
2014-04-04,0.0168626064657,0.0157019021673,0.0144582008323,0.00703806576948
2014-04-11,0.0234856091233,0.0194175327315,0.020771601217,0.0166521123057
2014-04-18,-0.00626388640943,-0.00115462331183,-0.00161337009256,-0.000878343215801
2014-04-25,-0.0403346601643,-0.0459049898273,-0.0420152662827,-0.0412202181488
2014-04-30,-0.00065469527567,0.000123837899019,5.23359230821e-05,0.000742758108443
2014-05-02,-0.00237130886581,-0.00346342981382,-0.00375370891755,-0.00483532238103
2014-05-09,-0.0128794270954,-0.0136037178618,-0.0127643439297,-0.00883713265613
2014-05-16,-0.00351379944402,-0.00607636427561,-0.00401863265257,-0.000886408058769
2014-05-23,0.0161421037267,0.0214611327931,0.0161662624153,0.016407297111
2014-05-30,0.0105917811076,0.0134596873009,0.012379721544,0.0102533874506
2014-06-06,-0.00117106592284,0.00188541765063,-0.000962448194488,0.00246647355503
2014-06-13,0.0193326274818,0.0201034980725,0.0210964102738,0.0235947231005
2014-06-20,-0.0206291224602,-0.0213178045555,-0.0193884632793,-0.0214614496557
2014-06-27,0.0218409953732,0.0258669434018,0.0252485559132,0.027476775892
2014-07-04,0.0167932038182,0.0192639428393,0.0195695611966,0.0229386474575
2014-07-11,-0.0122558540742,-0.0136969823169,-0.00944482934551,-0.00646874162884
2014-07-18,-0.00211858291659,-0.00829812786738,-0.00400069519297,-0.00725831113345
2014-07-25,0.0166384240203,0.00703185598626,0.0119559270347,0.00527695138992
2014-08-01,0.0255629565943,0.0247420244214,0.0260973980238,0.026164346451
2014-08-08,0.0123974379757,0.0168445042277,0.0148682667822,0.01978201337
2014-08-15,0.0149552312747,0.0168507551167,0.0184777409173,0.0197296679008
2014-08-22,0.0134945305324,0.0178377904254,0.0162733819627,0.0122485524927
2014-08-29,-0.0127490946197,-0.0114538931902,-0.0116312330548,-0.0144724913939
2014-09-05,0.0422366679876,0.0425259593225,0.0426977826005,0.0493581003362
2014-09-12,0.00687122576463,0.0107115667208,0.0101922516797,0.0075064369642
2014-09-19,-0.00495778605087,-0.00389315041336,-0.00376599999099,0.0021729924593
2014-09-26,0.00999001291026,0.0144634451627,0.0137769470439,0.0126211765132
2014-09-30,0.00144669469631,0.000955497620824,0.00103986504416,0.00116525648616
2014-10-03,0.00858878450811,0.0109465422261,0.00992407341586,0.0124596330872
2014-10-10,0.00689468806083,0.00601991011651,0.0070703221848,0.00852593712885
2014-10-17,-0.0185862989147,-0.0194707229187,-0.0193930455125,-0.0117882216983
2014-10-24,-0.0161225420807,-0.0138528755696,-0.0135217813489,-0.0176842483042
2014-10-31,0.0348937573721,0.0334305422185,0.0342024581517,0.0574926556614
2014-11-07,-0.000883449812135,5.12623444177e-05,-0.000620445139896,-0.00258456760244
2014-11-14,-0.00597553344649,-0.0125137630737,-0.00856025590834,0.00170113791218
2014-11-21,0.0171882401187,0.0206675880182,0.0186856324059,0.0143139210963
2014-11-28,0.0546370735696,0.048050773134,0.0498058343628,0.0643958028564
2014-12-05,0.0496871290994,0.0306000993739,0.0332429521645,0.0406147791209
2014-12-12,0.00860225434248,0.00907790266527,0.0114198522101,0.013538080801
2014-12-19,0.0193926248602,0.00903168967052,0.00902725487692,0.00838514139757
2014-12-26,-0.00548004808282,-0.00974446450665,-0.0077998194804,0.00864746127453
2014-12-31,0.00161588877346,0.001101341441,0.00124514190169,0.00714594795079
2015-01-02,0.00184314925392,-0.00220585641247,-0.000153847555354,0.0116982136603
2015-01-09,0.0133406162626,0.0161345078165,0.017283877696,0.0113546126694
2015-01-16,0.029309235387,0.0304116275531,0.0310728331775,0.0190629514259
2015-01-23,0.0075976141824,0.0145141187608,0.0131202384379,0.00702050953315
2015-01-30,-0.01716715704,-0.0103675765758,-0.0109732927823,-0.0121028063025
2015-02-06,-0.0131421897966,-0.00829525384435,-0.0131324693063,-0.00909156000752
2015-02-13,0.044339289577,0.03955255767,0.0392998191321,0.0374666894351
2015-02-17,0.00312234737476,0.0013238354788,0.00160719173255,0.0
2015-02-20,0.0194481941327,0.020234386216,0.0191026897335,0.0170958983293
2015-02-27,0.00727710053421,0.00584478964987,0.00772487325658,0.00735699255216
2015-03-06,-0.00305286551883,0.00225451316236,0.00168123376192,0.00592145152216
2015-03-13,0.0369538712246,0.0346450194571,0.0349137360782,0.0279259106134
2015-03-20,0.0716776262242,0.0687712953395,0.0693216259506,0.0706011116077
2015-03-27,0.0356184764482,0.0377900555557,0.0378936205436,0.0362752612824
2015-04-03,0.0608305321884,0.0596696472807,0.0617297367875,0.0569640276589
2015-04-10,0.028950226895,0.0251453737178,0.0265452618951,0.0119997630128
2015-04-17,0.00706851102969,0.00232528819954,0.00411408594104,-0.00528029705585
2015-04-24,0.0387349803702,0.0357205227441,0.0341642002702,0.0386069266555
2015-04-30,0.0013310202444,0.00126882361826,0.00154011869529,0.0
2015-05-01,0.00897534566162,0.0082123625583,0.00731341603861,0.00361193736424
2015-05-08,-0.00274115873811,-0.000535724770743,-0.0048054292186,0.0161259295168
2015-05-15,0.0534602144741,0.056740267488,0.0559811077691,0.0704531931346
2015-05-22,0.0960308864891,0.094610471886,0.0968162081181,0.0988240660768
2015-05-29,0.00416806898362,0.0116519259687,0.0133959399168,0.0168720211401
2015-06-05,0.0811212384182,0.0746639300035,0.0788676567937,0.0793468369858
2015-06-12,0.0188869558611,0.020620331367,0.0235131997689,0.022745916302
2015-06-19,-0.126233995109,-0.116091694153,-0.118981556676,-0.108850917162
2015-06-26,-0.0832192401097,-0.0772915565063,-0.0772553732906,-0.0694273693114
2015-07-03,-0.140990138308,-0.137405366765,-0.142840182043,-0.144530948466
2015-07-10,-0.0195911384762,-0.0304386143714,-0.0298479213837,-0.0520129562315
2015-07-17,0.0747969884975,0.0805492974238,0.0834332581208,0.0899516209481
2015-07-24,0.051888581143,0.0474266950135,0.0549776256201,0.0424220500293
2015-07-31,-0.092071417566,-0.0779031254134,-0.0926978285466,-0.0681919781566
2015-08-07,0.026804293431,0.0242576166596,0.0302781679712,0.0221106343936
2015-08-14,0.0486815463619,0.0371334488082,0.0457928194525,0.0381066870914
2015-08-21,-0.107369741847,-0.0884358802702,-0.104645893321,-0.0702727032701
2015-08-28,-0.0683836763626,-0.0498552598427,-0.0600385328044,-0.0458191158246
2015-09-02,-0.00698005363123,-0.00588329447843,-0.00848011288021,-0.00941539504722
2015-09-04,-0.0567273270662,-0.053085083984,-0.0612459790569,-0.0335155550953
2015-09-11,0.0498064874513,0.0470709659973,0.0549317042978,0.0381113988388
2015-09-18,-0.0337642375533,-0.0266551868248,-0.0327026741586,-0.0288114897811
2015-09-25,0.010428465361,0.0110159770651,0.0131883211068,0.00483189237835
2015-09-30,5.08890256119e-05,0.000830045500646,0.00118996503995,0.000936471014712
2015-10-02,0.00920002103316,0.0110794151058,0.0125611520202,0.0112127883677
2015-10-09,0.0472800438975,0.0386030968484,0.0458267878599,0.0336175838109
2015-10-16,0.0699376909093,0.0590153029961,0.068241758439,0.0500622069797
2015-10-23,0.0167198549055,0.0158388628555,0.0181028275265,0.0124409466702
2015-10-30,-0.00180993383906,0.000220466962668,-0.000642148622303,-0.00184955068365
2015-11-06,0.0539949512735,0.0431440260902,0.050331540716,0.0302263148734
2015-11-13,0.00904662951527,0.00998506681473,0.0113283656788,-0.000799050394452
2015-11-20,0.026877723629,0.0257421210686,0.0289975402952,0.0181775335461
2015-11-27,-0.0408461288163,-0.0309271151078,-0.038813041124,-0.0314693215677
2015-12-04,0.0151965843621,0.0118794051153,0.0160427046163,0.0207625245974
2015-12-11,-0.0117485554726,-0.00818044338253,-0.0117010759555,-0.0102814827507
2015-12-18,0.049589454425,0.041800012618,0.0498569863897,0.0326277823781
2015-12-25,0.00913848230146,0.00758008657974,0.00888349223273,0.0142007937158
2015-12-31,-0.00335361380441,-0.00100329825774,-0.00144920859451,-0.00342902534272
2016-01-01,-0.0119449961088,-0.0113092373753,-0.0105961408029,-0.00607851804011
2016-01-08,-0.118106138885,-0.130975921033,-0.128122170759,-0.106649603378
2016-01-15,-0.0755256865697,-0.0786040747786,-0.0768562452884,-0.0631900063327
2016-01-22,0.0117197429404,0.0177280983488,0.0176424045862,0.0230261104778
2016-01-29,-0.0627678657959,-0.0674196891884,-0.065763584185,-0.0531220361558
2016-02-05,0.0318502538865,0.041897804522,0.0406623743245,0.0287971947202
2016-02-12,0.0,0.0,0.0,0.0
2016-02-19,0.0438901745506,0.0482576647784,0.0481082498925,0.0450956193665
2016-02-26,-0.0518913378877,-0.0608189872308,-0.0566565582923,-0.0412868560285
2016-03-04,-0.00486527414448,-0.022346466983,-0.0156914334779,-0.0012477254568
2016-03-11,-0.0149734831289,-0.00987635684312,-0.0114999330207,-0.010277962808
2016-03-18,0.0735213319869,0.0852817136099,0.0811646455796,0.0621433118053
2016-03-25,0.0144166846935,0.0166767216592,0.0171561058147,0.0175204470887
2016-04-01,0.00694659633748,0.00791697960136,0.00858574508469,0.00919261415683
2016-04-08,0.00181108175004,0.00481025332693,0.00398651319703,0.00682221505406
2016-04-15,0.029425808717,0.0336218423544,0.0330970046295,0.0343823645321
2016-04-22,-0.041954696513,-0.0470740320994,-0.0456302397435,-0.0371235219306
