date,wind,hs_300,zz_500,dapan,xiaopan,jiazhi,chengzhang
2005/2/4,759.66,1016.86,962.03,945.56,674.61,1227.36,938.57
2005/2/18,756.92,1006.06,964.77,934.85,678.71,1209.5,922.3
2005/2/25,796.16,1046.76,1024.12,970.46,721.96,1254.19,960.06
2005/3/4,780.45,1023.67,1003.21,950.12,707.07,1224.21,936.01
2005/3/11,784.48,1027.43,1009.43,952.24,712.87,1213.19,943.13
2005/3/18,742.25,978.67,949.51,908,671.23,1168.8,903.84
2005/3/25,727.32,962.96,931.42,890.84,657.9,1154.08,893.26
2005/4/1,731.23,978.15,927.55,905.4,653.86,1179.02,914.81
2005/4/8,749.43,1003.45,949.46,927.96,667.23,1197.61,934.71
2005/4/15,724.31,974.08,913.27,902.19,642.84,1177.61,909.07
2005/4/22,687.06,939.1,857.4,869.17,599.73,1149.7,880.64
2005/4/29,680.89,932.4,847.61,869.27,592.39,1145.07,879.32
2005/5/13,650.87,887.54,814.88,829.92,568.23,1095.05,828.6
2005/5/20,651.42,882.76,819.13,826.29,572.56,1089.02,822.55
2005/5/27,630.78,849.51,791,795.34,555.57,1041.96,793.6
2005/6/3,610.05,818.03,765.97,764.69,540.34,1013.57,769.37
2005/6/10,664.98,894.56,831.61,835.59,587.56,1100.48,838.83
2005/6/17,646.51,880.35,800.14,822.4,566.67,1104.51,831.31
2005/6/24,658.51,898.3,813.2,838.4,576.91,1127.57,850
2005/7/1,621.4,859.49,760.35,804.99,541.47,1090.69,824.88
2005/7/8,593.21,829.49,722.85,779.68,515.21,1063.95,805.48
2005/7/15,595.92,841,714.49,792.67,508.52,1078.59,826.45
2005/7/22,605.01,859.69,721.45,809.49,513.36,1104.15,844.03
2005/7/29,626.86,888.16,744.83,834.69,532.32,1135.57,865.21
2005/8/5,659.84,923.8,787.82,867.08,564.14,1168.5,894.56
2005/8/12,678.69,938.32,816.39,879.62,583.34,1187.15,910.47
2005/8/19,676.18,923.04,820.87,863.96,591.18,1157.02,893.02
2005/8/26,687.36,928.26,840.43,869.29,605.51,1164.1,886.74
2005/9/2,705.13,947.87,872.49,885.08,629.03,1181,896.86
2005/9/9,709.27,949.07,879.5,884.34,634.19,1172.29,895.86
2005/9/16,731.09,967.5,917.64,898.89,661.95,1191.03,905.34
2005/9/23,691.45,916.15,868.55,851.42,624.21,1129.1,861.67
2005/9/30,691.4,917.39,869.51,852.02,626.12,1128.25,868.23
2005/10/14,687.25,904.83,876.05,837.67,631.86,1102.79,855.02
2005/10/21,690.84,904.41,895.03,837.32,646.4,1100.46,848.76
2005/10/28,648.24,867.73,825.06,804.85,593.68,1063.23,822.41
2005/11/4,658.24,878.36,835.12,817.11,601.9,1081.03,829.71
2005/11/11,647.84,864.79,823.96,804.89,596.5,1062.46,813.36
2005/11/18,663.9,882.24,843.74,820.69,610.53,1091.26,828.47
2005/11/25,664.31,884.11,841.13,824.54,608.81,1097.8,836.51
2005/12/2,648.02,869.94,817.86,810.22,591.26,1081.85,823.2
2005/12/9,655.57,887.36,819.2,827.17,589.68,1103.66,841.98
2005/12/16,668.11,902.56,834.54,840.18,600.7,1123.48,848.9
2005/12/23,677.49,915.89,845.59,853.34,605.93,1141.05,859.52
2005/12/30,684.06,923.45,860.13,860.39,612.95,1154.74,867.66
2006/1/6,711.69,970.03,891.94,903.68,635.44,1200.24,913.15
2006/1/13,724.43,978.81,932.5,905.4,661.24,1201.28,917.86
2006/1/20,736.03,993.34,952.77,916.61,673.6,1234,929.11
2006/1/25,744.01,1009.6,957.79,929.1,670.72,1241.23,947.52
2006/2/10,763.74,1032.34,980.8,948.28,685.86,1267.13,967.19
2006/2/17,745.51,1020.37,949.99,941.47,666.36,1255.33,966.14
2006/2/24,768.88,1049.44,967.16,968.11,677.74,1306.92,1001.39
2006/3/3,759.28,1041.68,954.46,961.22,668.73,1299.3,987.34
2006/3/10,733.7,1008.9,921.68,932.42,643.88,1263.84,962.86
2006/3/17,748.83,1024.02,943.73,944.64,657.34,1280.78,972.95
2006/3/24,767.83,1042.6,974.27,958.34,679.05,1288.15,983.33
2006/3/31,783.08,1061.09,1000.25,973.79,692.68,1290.65,1005.97
2006/4/7,823.87,1103.15,1068.11,1006.87,738.28,1309.26,1027.07
2006/4/14,834.73,1118.61,1088.18,1023,749.69,1338.57,1048.53
2006/4/21,850.01,1149.16,1102.55,1051.75,759.93,1363.65,1078.65
2006/4/28,869.57,1172.35,1141.69,1073.03,773.97,1349.21,1087.2
2006/5/12,977.04,1296.26,1283.68,1177.89,876.48,1458.44,1171.15
2006/5/19,1032.02,1366.1,1365.65,1246.51,931.44,1532,1211.87
2006/5/26,1008.76,1331.02,1355.5,1215.44,929.71,1503.94,1194.69
2006/6/2,1070.78,1390.12,1457.76,1264.14,1010.7,1564.24,1232.93
2006/6/9,987.31,1294.19,1346.48,1182.26,929.71,1466.3,1155.97
2006/6/16,1011.9,1318.01,1382.41,1207.27,962.06,1478.68,1188.16
2006/6/23,1037.1,1339.45,1430.51,1227.79,997.83,1500.17,1204.4
2006/6/30,1080.62,1393.96,1486,1280.63,1041.3,1566.47,1253.89
2006/7/7,1104.47,1410.43,1541.25,1291.23,1083.29,1566.62,1256.01
2006/7/14,1061.31,1357.13,1470.47,1246.67,1033.21,1519.38,1206.9
2006/7/21,1068.14,1356.03,1493.04,1245.64,1051.62,1507.37,1204.66
2006/7/28,1062,1341.39,1492.11,1232.73,1054.34,1501.3,1187.06
2006/8/4,977.36,1241.91,1354.78,1146.72,952.56,1411.29,1115.89
2006/8/11,1005.53,1275.65,1398.01,1175.66,983.84,1453.22,1150.92
2006/8/18,1000.38,1267.87,1384.9,1170.79,973.75,1441.64,1147.12
2006/8/25,1023.86,1295.44,1421.1,1193.31,998.88,1449.37,1171.05
2006/9/1,1042.84,1318.1,1451.95,1214.81,1020.68,1473.3,1190.38
2006/9/8,1055.34,1332.15,1473.92,1225.96,1036.27,1479.01,1206.19
2006/9/15,1073.12,1362.32,1484.69,1256.67,1042.64,1524.24,1235.65
2006/9/22,1086.42,1374.85,1509.39,1267.34,1062.83,1516.44,1245.4
2006/9/29,1110.81,1403.27,1550.8,1292.6,1089.52,1528.57,1267.07
2006/10/13,1131.61,1430.88,1575.86,1319.35,1113.39,1590.02,1304.11
2006/10/20,1138.73,1440.18,1587.9,1329.69,1123.38,1593.04,1317.72
2006/10/27,1120.62,1439.05,1530.26,1332.42,1080.39,1616.8,1340.96
2006/11/3,1148.2,1488.29,1549.66,1381.39,1092.42,1721.04,1399.14
2006/11/10,1141.14,1504.06,1498.87,1403.45,1050.07,1724.98,1449.57
2006/11/17,1163.31,1562.08,1476.75,1456.51,1033.88,1778.29,1504.98
2006/11/24,1212.9,1636.58,1532.02,1525.73,1064.52,1871.81,1575.73
2006/12/1,1280.9,1729.22,1629.21,1607.71,1118.95,1971.87,1650.77
2006/12/8,1257.45,1711.58,1571.18,1594.46,1082.15,1960.04,1645.62
2006/12/15,1359.71,1867.64,1689.67,1739.32,1155.06,2138.14,1783.02
2006/12/22,1384.38,1895.64,1728.4,1768.92,1190.22,2134.47,1808.85
2006/12/29,1449.51,2041.05,1726.15,1913.74,1180.89,2340.56,1975.8
2007/1/5,1474.43,2072.88,1770.48,1940.04,1208.3,2482.31,1992.43
2007/1/12,1550.61,2173.75,1881.75,2030.39,1287.95,2535.73,2064.24
2007/1/19,1725.19,2396.09,2159.64,2224.8,1475.75,2755.9,2232.47
2007/1/26,1789.06,2512.92,2186.27,2342.38,1496.97,2886.25,2419.4
2007/2/2,1672.53,2298,2127.1,2133.81,1476.14,2646.84,2160.32
2007/2/9,1761.69,2397.25,2287.38,2214.26,1578.67,2724.98,2207.25
2007/2/16,1962.63,2676.74,2541.41,2467.81,1755.69,3120.77,2467.67
2007/3/2,1876.8,2508.73,2503.68,2315.83,1737.72,3052.66,2275.13
2007/3/9,1961.99,2611.39,2638.05,2403.86,1839.04,3116.35,2374.52
2007/3/16,1983.33,2604.23,2710.86,2393.83,1904.4,3095.57,2335.1
2007/3/23,2090.48,2716.27,2898,2506.66,2044.85,3291.81,2438.85
2007/3/30,2124.82,2781.78,2926.06,2571.03,2056.84,3367.22,2511.07
2007/4/6,2280.93,2972.01,3182.8,2736.2,2231.79,3604.55,2631.97
2007/4/13,2423.23,3169.23,3358.63,2906.95,2357.28,3864.96,2822.43
2007/4/20,2554.68,3289.28,3614.39,3011.93,2543.96,4106.45,2877.67
2007/4/27,2699.52,3470.52,3845.81,3179.36,2716.92,4403.42,2991.59
2007/4/30,2744.3,3558.71,3903.69,3242.71,2759.65,4468.7,3022.07
2007/5/11,2869.68,3702.61,4109.4,3386.65,2908.16,4749.75,3212.81
2007/5/18,2940.53,3776.63,4235.19,3450.71,2998.31,4857.14,3277.64
2007/5/25,3147.68,3985.25,4649.86,3639.77,3271.7,5090.66,3411.38
2007/6/1,2880.16,3803.95,3960.44,3499.86,2725.11,4734.04,3425.72
2007/6/8,2897.31,3837.87,4002.87,3540.52,2738.55,4798.24,3434.33
2007/6/15,3101.74,4099.38,4316.53,3777.33,2969.04,5166,3679.14
2007/6/22,3031.86,4051.43,4123.22,3756.7,2849.23,5063.47,3658.1
2007/6/29,2754.38,3764.08,3585.49,3520.03,2470.7,4664.69,3515.76
2007/7/6,2722.43,3710.28,3591.38,3455.92,2464.59,4583.58,3477.85
2007/7/13,2789.41,3820.12,3655.85,3562.8,2514.96,4735.69,3607.62
2007/7/20,2895.56,3971.88,3788.74,3707.25,2594.35,4784.84,3754.27
2007/7/27,3182.2,4307.14,4269.77,4008.53,2947.51,5321.72,4057.76
2007/8/3,3357.92,4598.38,4408.05,4283.2,3053.74,5638.59,4466.85
2007/8/10,3404.5,4726.68,4348.81,4403.67,3002.62,5911.82,4628.36
2007/8/17,3367.77,4626.58,4390.88,4296.26,3038.58,5726.96,4460.07
2007/8/24,3733.09,5217.58,4742.95,4843.28,3265.26,6455.78,5119.38
2007/8/31,3804.94,5296.81,4897.64,4899.51,3381.2,6599.62,5119.3
2007/9/7,3819.87,5294.8,4939.23,4887.22,3411.46,6833.93,5060.25
2007/9/14,3864.27,5397.28,4936.69,4965.11,3399.44,7079.66,5166.68
2007/9/21,3920.77,5468.1,5028.84,5016.34,3450.07,7206.86,5167.47
2007/9/28,3988.6,5580.81,5083.65,5126.31,3506.63,7274.33,5333.74
2007/10/12,4038.01,5737.22,4891.39,5294.46,3386.53,7422.22,5621.82
2007/10/19,3958.96,5614.06,4813.95,5192.77,3336.95,7305.64,5544.54
2007/10/26,3707.11,5394.81,4228.95,5029.68,2911.71,6859.9,5479.21
2007/11/2,3766.81,5472.93,4329.63,5085.79,2999.97,6910.12,5598.38
2007/11/9,3515.46,5040.53,4153.24,4690.15,2887.72,6341,5097.81
2007/11/16,3510.69,5007.66,4217.23,4657.65,2943.05,6280.16,5027.68
2007/11/23,3431.58,4856.16,4193.98,4505.33,2939.23,6259.87,4850.57
2007/11/30,3359.6,4737.41,4122.93,4396.67,2897.81,6094.68,4670.47
2007/12/7,3563.87,5041.35,4362.22,4675.01,3066.95,6552.6,5005.37
2007/12/14,3570.66,4977.65,4499.53,4593.74,3186.31,6455.18,4866.37
2007/12/21,3678.52,5101.85,4691.53,4698.23,3328.74,6714.22,4947.06
2007/12/28,3858.8,5338.28,4947.6,4899.23,3507.84,6999.62,5163.44
2008/1/4,3996.68,5483.65,5243.03,5011.11,3716.23,7151.92,5258.23
2008/1/11,4132.44,5699.15,5376.8,5220.32,3796.19,7507.17,5448.34
2008/1/18,3987.59,5414.47,5317.45,4962.91,3788.15,7150.82,5106.27
2008/1/25,3760.36,5077.43,5096.69,4659.21,3605.42,6708.99,4814.98
2008/2/1,3357.75,4571.94,4456.93,4199.46,3138.47,6000.43,4427.46
2008/2/5,3622.16,4921.83,4839,4519.38,3417.67,6539.99,4725.57
2008/2/15,3577.85,4813.31,4886.02,4422.9,3475.18,6456.05,4632.8
2008/2/22,3548.25,4702.24,5029.2,4290.92,3587.13,6249.06,4519.15
2008/2/29,3548.42,4674.55,5057.62,4273.24,3624.57,6230.43,4455.08
2008/3/7,3532.45,4621.69,5115.92,4217.66,3693.99,6098.97,4400.12
2008/3/14,3190.19,4157.87,4662.32,3782.94,3373.97,5462.74,3951.08
2008/3/21,3068.45,4037.83,4405.86,3693.92,3182.85,5383.77,3896
2008/3/28,2971.61,3918.16,4241.45,3600.32,3066.28,5236.28,3777.09
2008/4/3,2720.62,3650.7,3588.76,3415.18,2580.92,4981.89,3526.15
2008/4/11,2837.76,3783.73,3862.36,3506.37,2770.89,5098.8,3661.38
2008/4/18,2465.61,3272.5,3338.27,3055.21,2397.08,4382.93,3185.2
2008/4/25,2833.72,3803.07,3756.33,3562.17,2683.44,5190.26,3685.24
2008/4/30,2946.69,3959.12,3903.18,3706.82,2790.66,5401.31,3859.06
2008/5/9,2906.21,3878.92,3986.24,3585.26,2863.43,5236.29,3799.08
2008/5/16,2951.61,3936.12,4071.91,3628.44,2953.94,5302.27,3846.49
2008/5/23,2767.64,3675.15,3829.65,3396.22,2784.3,5062.57,3571.8
2008/5/30,2724.31,3611.33,3755.63,3349.75,2731.62,4983.56,3522.61
2008/6/6,2643.92,3489.5,3629.92,3245.57,2641.22,4790.91,3449.61
2008/6/13,2252.73,2979.12,3045.11,2777.44,2218.72,4097.4,2961.14
2008/6/20,2139.81,2849.67,2764.28,2700.97,2012.13,4054.19,2869.75
2008/6/27,2122.64,2816.02,2792.71,2659.24,2018.09,3925.43,2784.12
2008/7/4,2112.76,2741.85,2941.09,2577.57,2125.16,3755.41,2751.1
2008/7/11,2268.88,2953.5,3132.73,2779.78,2261.65,4049.98,2989
2008/7/18,2178.18,2815.46,3015.8,2664.04,2188.99,3862.45,2866.61
2008/7/25,2279.15,2939.2,3172.17,2778.48,2313.47,4068.71,2963.99
2008/8/1,2208.05,2840.79,3063.81,2690.43,2240.96,3949.81,2831.31
2008/8/8,2004.9,2591.46,2711.96,2477.29,1973.57,3668.58,2542.57
2008/8/15,1872.62,2447.62,2473.72,2344.87,1804.48,3475.82,2394.25
2008/8/22,1825.98,2404.93,2382.52,2303.55,1743.63,3414.82,2334.62
2008/8/29,1805.57,2391.64,2307.16,2308.09,1693.46,3426.08,2337.23
2008/9/5,1662.07,2183.43,2148.74,2107.42,1580.52,3167.09,2123.14
2008/9/12,1582.63,2077.85,2038.66,2013.38,1495.52,3018.48,2046.13
2008/9/19,1590.33,2073.11,2086.83,1999.29,1531.48,3007.08,2044.2
2008/9/26,1686.1,2243.66,2136,2164.19,1559.69,3307.25,2288.3
2008/10/10,1445.9,1906.96,1837.4,1840.94,1351.91,2825.47,1919.46
2008/10/17,1382.61,1833.26,1726.4,1775.8,1275.06,2731.7,1825.52
2008/10/24,1352.15,1781.6,1741.18,1712.22,1294.08,2613.17,1799.37
2008/10/31,1251.95,1663.66,1562.02,1605.73,1166.65,2450.7,1674.44
2008/11/7,1263.45,1677.83,1561.22,1629.8,1176.46,2517.89,1654.94
2008/11/14,1473.32,1943.65,1867.49,1877.83,1406.99,2867.68,1958.22
2008/11/21,1473.29,1920.74,1921.04,1854.53,1446.16,2803.27,1929.08
2008/11/28,1410.16,1829.92,1841.45,1771.96,1385.49,2675.64,1900.56
2008/12/5,1562.2,2013.18,2098.66,1934.9,1573.49,2909.73,2096.54
2008/12/12,1518.6,1960.38,2031.99,1882.6,1525.07,2813.98,2023.22
2008/12/19,1603.73,2052.11,2194.99,1967.78,1646.16,2908,2124.77
2008/12/26,1460.03,1862.1,1983.76,1787.55,1494.65,2650.81,1895.34
2008/12/31,1430.79,1817.72,1939.43,1752.03,1460.92,2586.13,1832
2009/1/9,1526,1918.37,2107.77,1840.07,1595.68,2712.01,1942.68
2009/1/16,1584.44,1990.21,2195.63,1905.63,1664.76,2844.07,2018.89
2009/1/23,1618.86,2032.68,2238.08,1947.45,1694.42,2943.78,2074.13
2009/2/6,1784.77,2237.28,2493.74,2141.08,1892.01,3198.42,2300.7
2009/2/13,1939.6,2399.07,2805.01,2286.21,2119.73,3332.56,2527.24
2009/2/20,1904.6,2344.32,2776.96,2229.63,2109.37,3273.83,2478.99
2009/2/27,1711.67,2140.49,2416.95,2045.39,1833.43,3029.34,2205.42
2009/3/6,1843.65,2286.58,2653.47,2178.83,2017.03,3237.25,2402.53
2009/3/13,1782.48,2205.42,2569.63,2103.6,1955.2,3088.69,2288.85
2009/3/20,1923.46,2379.84,2784.11,2262.55,2112.03,3298.32,2515.64
2009/3/27,2011.52,2498.93,2877.88,2377.65,2190.48,3488.68,2640.13
2009/4/3,2063.16,2570.5,2934.25,2450.01,2238.52,3569.09,2712.13
2009/4/10,2093.6,2595.53,3009.38,2471.96,2301.82,3531.51,2751.37
2009/4/17,2152.65,2650.69,3119.42,2518.14,2391.63,3618.08,2841.43
2009/4/24,2092.38,2572.89,3036.76,2446.72,2326.46,3522.02,2711.37
2009/4/30,2126.07,2622.93,3086.22,2496.9,2355.17,3584.39,2769.94
2009/5/8,2253.6,2789.22,3257.59,2653.87,2496.55,3828.11,2944.12
2009/5/15,2261.94,2796.12,3270.74,2659.49,2502.48,3846.23,2960.92
2009/5/22,2225.32,2740.68,3254.53,2602.17,2489.62,3750.84,2894.4
2009/5/27,2241.24,2759.71,3276.75,2627.12,2506.29,3786.15,2930.46
2009/6/5,2352.87,2939.31,3355.78,2807.91,2558.86,4063.83,3117.73
2009/6/12,2330.61,2906.29,3309.59,2789.45,2528.18,4026.43,3095.89
2009/6/19,2450.05,3080,3434.06,2965.01,2621.06,4297.35,3269.86
2009/6/26,2480.64,3128.42,3448.46,3017.08,2639.34,4393.76,3303.4
2009/7/3,2611.19,3327.14,3584.86,3213.46,2724.44,4633.18,3567.88
2009/7/10,2680.25,3398.31,3719.97,3273.63,2830.6,4640.19,3691.55
2009/7/17,2764.69,3519.81,3852.86,3383.79,2928.42,4753.32,3778.38
2009/7/24,2852.01,3667.56,3907.97,3524.99,2976.98,4951.05,3905.33
2009/7/31,2907.04,3734.62,3928.58,3592.69,2991.95,5184.44,3980.85
2009/8/7,2802.21,3555.1,3893.13,3406.47,2954.91,4820.94,3781.64
2009/8/14,2625.55,3344.46,3609.7,3207.24,2739.69,4550.35,3603.14
2009/8/21,2523.72,3203.62,3468.04,3077.15,2625.55,4410.87,3395.63
2009/8/28,2460.32,3046.78,3531.41,2918.54,2684.04,4103,3196.42
2009/9/4,2464.25,3077.14,3489.06,2957.42,2654.99,4178.15,3243.17
2009/9/11,2581.64,3238.13,3641.82,3111.5,2766.71,4388.64,3442.59
2009/9/18,2579.66,3199.69,3739.73,3065.5,2854.15,4267.79,3380.74
2009/9/25,2462.7,3058.53,3536.81,2941,2696.89,4123.72,3229.51
2009/9/30,2406.58,3004.81,3400.62,2894.68,2577.91,4079.89,3190.37
2009/10/9,2524.81,3163.71,3576.44,3045.18,2712.69,4268.15,3372.39
2009/10/16,2591.29,3241.71,3716.9,3116.43,2831.81,4346.1,3459.89
2009/10/23,2716.15,3413.25,3908.44,3277.06,2980.52,4551.38,3652.94
2009/10/30,2631.87,3280.37,3827.68,3151.4,2915.2,4397.51,3517.39
2009/11/6,2792.75,3483.02,4145.14,3339.38,3146.42,4610.74,3729.37
2009/11/13,2832.8,3518.72,4267.01,3370.72,3249.09,4623.45,3751.89
2009/11/20,2944.51,3631.01,4508.29,3471.55,3436.39,4782.22,3870.23
2009/11/27,2757.78,3382.51,4215.34,3236.71,3199.21,4482.9,3613.04
2009/12/4,2950.34,3643.49,4506.08,3489.83,3434,4789.96,3925.78
2009/12/11,2912.77,3575.02,4534.76,3416.76,3453.63,4674.24,3846.91
2009/12/18,2774.15,3391.74,4203.48,3256.45,3211.71,4605.22,3620.79
2009/12/25,2828.41,3424.78,4376.19,3279.95,3333.9,4621.62,3663.26
2009/12/31,2939.79,3575.68,4485.26,3431.22,3418.97,4875.08,3810.15
2010/1/8,2872.41,3480.13,4514.45,3329.26,3431.48,4683.24,3692.89
2010/1/15,2909.52,3482.74,4747.65,3319.22,3613.95,4590.77,3648.27
2010/1/22,2810.12,3366.2,4537.88,3219.97,3464.78,4548.8,3517.16
2010/1/29,2687.79,3204.16,4374.65,3061.18,3319.78,4243.66,3335.73
2010/2/5,2648.38,3153.09,4311.29,3016.98,3293.36,4194.11,3285.43
2010/2/12,2719.01,3251.28,4416.22,3106.72,3375.77,4311.46,3393.46
2010/2/26,2771.12,3281.67,4634.67,3125.75,3577.61,4355.87,3415.32
2010/3/5,2753.27,3259.76,4604.59,3105.42,3556.73,4339.78,3399.34
2010/3/12,2729.18,3233.13,4492.86,3087.18,3477.32,4333.27,3382.75
2010/3/19,2790.6,3293.87,4663.9,3143.11,3615.53,4384.4,3443.02
2010/3/26,2792.19,3275,4686.93,3125.2,3628.71,4376.9,3418.97
2010/4/2,2888.14,3407.35,4843.17,3248.59,3758.03,4538.96,3580.37
2010/4/9,2888.32,3379.17,4939.18,3213.17,3828.46,4466.29,3516.29
2010/4/16,2865.43,3356.33,4898.67,3190.74,3811.97,4389.79,3472.87
2010/4/23,2753.28,3190,4864.16,3022.78,3785.89,4026.94,3253.77
2010/4/30,2623.3,3067.37,4438.68,2921.01,3437.81,3998.66,3159.48
2010/5/7,2480.22,2836.79,4350.76,2692.13,3372.52,3680.12,2863
2010/5/14,2474.3,2868.02,4184.84,2734.72,3229.95,3777.68,2921.16
2010/5/21,2379.27,2768.79,3982.39,2646.58,3041.62,3672.6,2835.72
2010/5/28,2466.46,2850.3,4235.32,2715.95,3247.58,3723.82,2912.39
2010/6/4,2379.98,2744.39,4089.04,2621.81,3120.68,3554.53,2803.18
2010/6/11,2403.25,2758.87,4198,2628.95,3212.64,3531.76,2800.34
2010/6/18,2334.84,2696.17,3972.29,2580.75,3056.15,3513.66,2757.44
2010/6/25,2379.62,2736.29,4028.43,2626.23,3099.47,3593.32,2804.12
2010/7/2,2199.18,2534.11,3585.58,2448,2750.14,3405.18,2599.28
2010/7/9,2302.05,2647.1,3807.6,2557.36,2916.51,3561.63,2746.71
2010/7/16,2265.52,2616.13,3757.43,2529.75,2886.99,3515.81,2733.97
2010/7/23,2414.27,2793.08,4015.47,2698.54,3096.91,3731.74,2941.32
2010/7/30,2485.06,2868.85,4191.13,2769.45,3225.33,3806.68,3007.73
2010/8/6,2522.8,2897.66,4356.01,2787.7,3358.08,3789.45,3029.63
2010/8/13,2485.19,2855.55,4323.05,2743.12,3329.37,3682.42,2996.08
2010/8/20,2518.74,2898.33,4366.6,2782.59,3371.48,3756.4,3057.55
2010/8/27,2502.95,2858.57,4431.44,2740.56,3426.89,3667.8,3004.62
2010/9/3,2573.06,2920.21,4662.96,2793.17,3602.67,3684.65,3074.21
2010/9/10,2584.13,2932.55,4705.31,2796.6,3651.51,3644.98,3043.54
