date,000749.OF,001495.OF,002001.OF,002021.OF,002162.OF,040001.OF,040004.OF,050001.OF,050007.OF,050201.OF,090001.OF,100016.OF,110001.OF,121002.OF,161605.OF,180001.OF,202002.OF,270001.OF,373010.OF,519654.OF,519732.OF,960002.OF
2008/10/17,,,3.9176,1.9387,,2.7156,3.0605,2.7518,1.9443,1.4722,2.8341,1.635,2.9771,2.4978,2.1447,2.6589,1.4086,3.051,1.7071,,,
2008/10/24,,,3.9176,1.9387,,2.6688,3.0272,2.7197,1.9133,1.4578,2.78,1.636,2.9257,2.4854,2.1331,2.6346,1.4063,2.9971,1.6884,,,
2008/10/31,,,3.8533,1.9041,,2.5907,2.9225,2.6073,1.8656,1.3888,2.6796,1.5898,2.8791,2.3764,2.0889,2.5846,1.3578,2.8832,1.6366,,,
2008/11/7,,,3.8533,1.9066,,2.5855,2.913,2.6073,1.8719,1.3831,2.6907,1.5853,2.8889,2.3759,2.0749,2.5775,1.3368,2.8633,1.6384,,,
2008/11/14,,,4.0502,2.0055,,2.7728,3.17,2.8536,1.9816,1.5268,2.9739,1.6895,3.036,2.5704,2.2284,2.7142,1.4554,3.1275,1.7595,,,
2008/11/21,,,4.018,1.9907,,2.7624,3.1748,2.8536,1.9609,1.4866,2.9416,1.6897,3.036,2.5807,2.2121,2.7132,1.4641,3.1191,1.7589,,,
2008/11/28,,,4.01,1.9857,,2.7156,3.1272,2.7893,1.9402,1.4578,2.8887,1.6753,2.9845,2.5499,2.1726,2.6744,1.4482,3.0778,1.743,,,
2008/12/5,,,4.1546,2.0624,,2.8717,3.308,2.9606,2.0064,1.5268,3.0832,1.7659,3.0801,2.6769,2.3075,2.8203,1.54,3.2575,1.8256,,,
2008/12/12,,,4.1305,2.0476,,2.8456,3.27,2.9339,1.9671,1.4866,3.0279,1.7406,3.0458,2.6508,2.2633,2.7565,1.5126,3.2013,1.7984,,,
2008/12/19,,,4.2229,2.0995,,2.9341,3.3985,3.0249,2.0209,1.5297,3.1725,1.8074,3.1217,2.7188,2.3564,2.8523,1.5708,3.3217,1.8579,,,
2008/12/26,,,4.1225,2.0426,,2.83,3.27,2.8536,1.936,1.432,2.9627,1.6992,2.9796,2.6213,2.2215,2.6991,1.4843,3.1485,1.7759,,,
2009/1/2,,,4.1104,2.0377,,2.83,3.2652,2.8482,1.9298,1.4147,2.9522,1.6902,2.9771,2.6029,2.2215,2.6832,1.4543,3.1237,1.781,,,
2009/1/9,,,4.1827,2.0748,,2.8769,3.389,2.9339,1.9609,1.455,3.0679,1.7352,3.0384,2.6662,2.261,2.7378,1.4594,3.2448,1.8249,,,
2009/1/16,,,4.1988,2.0871,,2.9133,3.4461,2.9499,1.9816,1.4808,3.1413,1.7574,3.0531,2.703,2.2866,2.7614,1.4643,3.2728,1.84,,,
2009/1/23,,,4.2149,2.0945,,2.9393,3.4699,2.9874,1.9961,1.501,3.166,1.7697,3.0923,2.7213,2.3145,2.7882,1.4841,3.2938,1.8608,,,
2009/1/30,,,4.2149,2.0945,,2.9393,3.4699,2.9874,1.9961,1.501,3.166,1.7697,3.0923,2.7213,2.3145,2.7882,1.4841,3.2938,1.8608,,,
2009/2/6,,,4.3435,2.1638,,3.0849,3.6698,3.1694,2.1224,1.5959,3.371,1.8538,3.2222,2.8885,2.4308,2.8957,1.5729,3.4861,1.9664,,,
2009/2/13,,,4.4359,2.2157,,3.2254,3.8602,3.3033,2.228,1.6677,3.5573,1.9454,3.3521,3.0398,2.5425,3.0109,1.6858,3.6547,2.0626,,,
2009/2/20,,,4.3997,2.1984,,3.1682,3.8031,3.2444,2.1804,1.6246,3.552,1.9189,3.3447,2.9898,2.4959,2.9739,1.6607,3.5805,2.0282,,,
2009/2/27,,,4.3073,2.1465,,2.9965,3.6032,3.0195,2.0934,1.5182,3.287,1.8114,3.1707,2.8291,2.3494,2.8259,1.523,3.3897,1.9377,,,
2009/3/6,,,4.3796,2.1885,,3.137,3.7555,3.1641,2.1949,1.5959,3.4597,1.8888,3.2663,2.9222,2.468,2.9471,1.574,3.5499,1.9798,,,
2009/3/13,,,4.3314,2.1613,,3.0797,3.6888,3.0731,2.1493,1.5527,3.374,1.8424,3.2124,2.8731,2.3959,2.8781,1.5406,3.4689,1.9531,,,
2009/3/20,,,4.4198,2.2108,,3.1838,3.8173,3.2337,2.2239,1.6275,3.5673,1.9289,3.2761,2.9774,2.4983,2.9746,1.6169,3.6386,2.0077,,,
2009/3/27,,,4.46,2.233,,3.2618,3.9078,3.3247,2.286,1.6764,3.6924,1.9712,3.3153,3.0146,2.6099,3.031,1.6541,3.7135,2.0472,,,
2009/4/3,,,4.5082,2.2577,,3.3295,3.9744,3.4104,2.3191,1.7166,3.7517,1.9942,3.3398,3.0492,2.6611,3.1208,1.6618,3.7885,2.0711,,,
2009/4/10,,,4.5122,2.2602,,3.3659,4.0268,3.4264,2.317,1.7195,3.8081,2.0174,3.3619,3.0813,2.6913,3.1494,1.6766,3.8305,2.0937,,,
2009/4/17,,,4.5524,2.28,,3.4023,4.1029,3.4907,2.3212,1.7454,3.8757,2.0506,3.4011,3.1398,2.7286,3.2033,1.6868,3.9096,2.116,,,
2009/4/24,,,4.5162,2.2627,,3.3451,4.0458,3.4425,2.3088,1.7022,3.7564,2.0027,3.3692,3.0928,2.6471,3.1483,1.6641,3.8489,2.0793,,,
2009/5/1,,,4.5926,2.2998,,3.3971,4.1029,3.5121,2.3502,1.7367,3.8316,2.0217,3.4427,3.1035,2.7309,3.1934,1.676,3.9008,2.0934,,,
2009/5/8,,,4.7171,2.3641,,3.5115,4.2505,3.6566,2.4434,1.8259,4.0161,2.0965,3.5138,3.1937,2.8611,3.3231,1.7327,4.053,2.1498,,,
2009/5/15,,,4.7252,2.369,,3.5011,4.2457,3.6566,2.4578,1.8374,4.0437,2.1036,3.5064,3.1886,2.8658,3.3178,1.7395,4.0828,2.1698,,,
2009/5/22,,,4.685,2.3468,,3.4543,4.2124,3.6245,2.4247,1.8029,3.9814,2.0875,3.4648,3.1599,2.8076,3.2639,1.7136,3.9853,2.1398,,,
2009/5/29,,,4.7171,2.3616,,3.4959,4.241,3.6406,2.4516,1.8173,3.9908,2.0892,3.4354,3.1728,2.8193,3.2657,1.7232,4.0289,2.1498,,,
2009/6/5,,,4.8377,2.4234,,3.5896,4.3362,3.8012,2.609,1.9093,4.1841,2.1716,3.5015,3.2578,2.9681,3.34,1.7954,4.2032,2.2093,,,
2009/6/12,,,4.8337,2.4234,,3.5219,4.3314,3.7584,2.5759,1.9064,4.1448,2.1431,3.4427,3.2561,2.9216,3.3319,1.7895,4.2029,2.1803,,,
2009/6/19,,,5.0145,2.5125,,3.6312,4.4694,3.9511,2.6608,2.0042,4.3357,2.2137,3.5677,3.3626,3.0635,3.4746,1.8584,4.3688,2.2496,,,
2009/6/26,,,5.0948,2.5545,,3.6728,4.4742,3.9993,2.6815,2.0272,4.378,2.245,3.6363,3.4292,3.0938,3.5225,1.8794,4.4001,2.2629,,,
2009/7/3,,,5.2636,2.6361,,3.8185,4.6551,4.1652,2.8223,2.1479,4.6929,2.3546,3.7613,3.5164,3.3171,3.7347,1.9701,4.6322,2.3912,,,
2009/7/10,,,5.2998,2.6485,,3.8809,4.7265,4.267,2.8947,2.1911,4.7428,2.42,3.8078,3.6075,3.3496,3.8016,2.0044,4.6849,2.406,,,
2009/7/17,,,5.4283,2.7128,,3.9693,4.855,4.3473,2.9092,2.2399,4.8744,2.4758,3.9034,3.6986,3.4148,3.8657,2.0362,4.7465,2.4466,,,
2009/7/24,,,5.5007,2.7474,,4.0578,4.9216,4.4329,2.9589,2.3032,5.019,2.5511,3.972,3.7746,3.4799,3.9725,2.0872,4.8558,2.4727,,,
2009/7/31,,,5.6252,2.8092,,4.0942,5.0073,4.4918,2.9734,2.332,5.0724,2.5547,4.0014,3.7913,3.4683,3.9573,2.11,4.8413,2.4891,,,
2009/8/7,,,5.3882,2.693,,3.9485,4.9026,4.3259,2.8782,2.2169,4.8268,2.463,3.8666,3.7349,3.3171,3.7872,2.0471,4.7533,2.3935,,,
2009/8/14,,,5.1872,2.5916,,3.7925,4.6313,4.176,2.7726,2.1451,4.643,2.3859,3.7441,3.6421,3.2194,3.6829,1.9742,4.566,2.3294,,,
2009/8/21,,,5.0868,2.5421,,3.6728,4.5123,4.0689,2.6877,2.0847,4.4626,2.2978,3.6485,3.5866,3.11,3.605,1.9185,4.4471,2.285,,,
2009/8/28,,,4.8658,2.4358,,3.5479,4.4171,3.9939,2.669,2.0444,4.2241,2.2248,3.4966,3.596,2.9565,3.4619,1.8579,4.337,2.246,,,
2009/9/4,,,4.9622,2.4853,,3.5844,4.4409,3.9993,2.6939,2.0645,4.2946,2.2357,3.5383,3.6246,3.0054,3.4884,1.8675,4.3627,2.2645,,,
2009/9/11,,,5.1471,2.5792,,3.7196,4.6027,4.0796,2.7747,2.1019,4.5002,2.3122,3.6632,3.7191,3.1426,3.6346,1.9427,4.5404,2.326,,,
2009/9/18,,,5.0828,2.5471,,3.704,4.6075,4.0689,2.7954,2.0962,4.4203,2.2902,3.6044,3.7413,3.0961,3.5972,1.9147,4.493,2.3142,,,
2009/9/25,,,4.9863,2.5001,,3.5844,4.4694,4.026,2.7395,2.0732,4.3257,2.2357,3.5358,3.6622,3.0286,3.5359,1.8696,4.4192,2.2722,,,
2009/10/2,,,4.9301,2.4704,,3.5531,4.4171,3.9939,2.7125,2.0617,4.2834,2.2151,3.5187,3.6306,2.9914,3.5169,1.8424,4.3821,2.257,,,
2009/10/9,,,5.0908,2.5495,,3.6884,4.5789,4.0742,2.7829,2.1019,4.4608,2.2793,3.6093,3.7251,3.1031,3.6282,1.9091,4.537,2.3173,,,
2009/10/16,,,5.1752,2.5866,,3.782,4.6693,4.1171,2.7809,2.1221,4.546,2.3087,3.6706,3.7982,3.1589,3.7177,1.94,4.5874,2.3273,,,
2009/10/23,,,5.3279,2.6633,,3.9225,4.855,4.192,2.8161,2.1623,4.7246,2.3859,3.7564,3.911,3.2868,3.8259,2.0116,4.7358,2.3786,,,
2009/10/30,,,5.2154,2.6114,,3.8705,4.8264,4.176,2.7332,2.1537,4.6253,2.3347,3.6779,3.8563,3.1938,3.7435,1.9559,4.6467,2.336,,,
2009/11/6,,,5.4565,2.7301,,4.0526,5.0596,4.2991,2.8119,2.2169,4.8204,2.4247,3.798,4.0033,3.324,3.8996,2.046,4.8302,2.4196,,,
2009/11/13,,,5.5087,2.7573,,4.0838,5.1025,4.3848,2.8492,2.2514,4.8474,2.4472,3.7882,4.0375,3.3682,3.9249,2.0715,4.9032,2.4484,,,
2009/11/20,,,5.6252,2.8141,,4.1722,5.231,4.4544,2.8844,2.2917,4.9438,2.4983,3.8715,4.1059,3.4055,3.9792,2.1023,5.0209,2.4932,,,
2009/11/27,,,5.356,2.688,,3.9537,4.9407,4.2241,2.8099,2.1796,4.6882,2.392,3.6853,3.9828,3.231,3.8111,2.0124,4.8302,2.3732,,,
2009/12/4,,,5.6212,2.8117,,4.1618,5.2405,4.4651,2.9879,2.3032,4.9579,2.5066,3.8372,4.1051,3.4078,3.9961,2.12,5.0695,2.5038,,,
2009/12/11,,,5.5649,2.7869,,4.1254,5.2215,4.4276,2.9279,2.286,4.9267,2.5097,3.8274,4.0833,3.3729,3.9781,2.0919,5.0202,2.4776,,,
2009/12/18,,,5.4042,2.7103,,3.9069,5.0263,4.2295,2.8347,2.1911,4.7234,2.4133,3.6779,3.9602,3.2287,3.8559,1.9846,4.8046,2.3807,,,
2009/12/25,,,5.4765,2.7449,,3.9485,5.0739,4.3205,2.8575,2.2371,4.8374,2.473,3.7473,3.9905,3.2791,3.9672,2.0105,4.8466,2.4291,,,
2010/1/1,,,5.6373,2.824,,4.0526,5.2453,4.4276,2.9237,2.286,4.9584,2.5296,3.8094,4.1025,3.3453,4.0416,2.0626,4.9816,2.4712,,,
2010/1/8,,,5.5047,2.7597,,3.9693,5.1501,4.2884,2.8844,2.2083,4.8956,2.5033,3.7125,4.023,3.2333,3.9588,2.015,4.8799,2.4042,,,
2010/1/15,,,5.5449,2.782,,4.0057,5.231,4.3259,2.8968,2.2169,4.9561,2.5482,3.7101,4.0598,3.2791,4.0623,2.0226,4.8979,2.4135,,,
2010/1/22,,,5.4444,2.7325,,3.8722,5.1072,4.2188,2.8133,2.1681,4.744,2.4689,3.5859,3.9324,3.1977,3.9197,1.9585,4.7633,2.3337,,,
2010/1/29,,,5.2957,2.6559,,3.7654,4.9264,4.1171,2.7471,2.1163,4.6453,2.4087,3.494,3.8311,3.134,3.871,1.8896,4.6681,2.2922,,,
2010/2/5,,,5.2314,2.6237,,3.6853,4.8597,4.0582,2.7373,2.0875,4.5496,2.3877,3.4468,3.7862,3.1111,3.8042,1.8686,4.6165,2.2537,,,
2010/2/12,,,5.3118,2.6633,,3.7814,4.974,4.1278,2.7937,2.1249,4.6441,2.4416,3.5164,3.8854,3.1519,3.86,1.9342,4.7228,2.2965,,,
2010/2/19,,,5.3118,2.6633,,3.7814,4.974,4.1278,2.7937,2.1249,4.6441,2.4416,3.5164,3.8854,3.1519,3.86,1.9342,4.7228,2.2965,,,
2010/2/26,,,5.4243,2.7202,,3.8669,5.0501,4.176,2.7814,2.1451,4.7393,2.4707,3.5809,3.9469,3.2282,3.9442,1.9529,4.7602,2.3294,,,
2010/3/5,,,5.3721,2.6955,,3.8562,5.0596,4.1278,2.7667,2.1221,4.6817,2.4494,3.5784,3.9401,3.2028,3.9037,1.9368,4.7193,2.3158,,,
2010/3/12,,,5.3118,2.6633,,3.7974,4.9978,4.0956,2.752,2.1077,4.6294,2.4327,3.5263,3.9281,3.1493,3.8234,1.9236,4.7052,2.2952,,,
2010/3/19,,,5.356,2.688,,3.8562,5.0644,4.1492,2.7937,2.1364,4.6876,2.4727,3.566,3.9683,3.19,3.8742,1.9531,4.7683,2.3445,,,
2010/3/26,,,5.3841,2.7004,,3.8669,5.0787,4.1438,2.7741,2.1307,4.6958,2.4968,3.5685,3.9649,3.1951,3.9265,1.9463,4.7591,2.3568,,,
2010/4/2,,,5.5207,2.7696,,3.979,5.2262,4.2563,2.8206,2.1853,4.8545,2.5712,3.6678,4.0418,3.2359,3.9898,2.002,4.9051,2.425,,,
2010/4/9,,,5.5529,2.7869,,3.9951,5.2262,4.2402,2.8648,2.1796,4.8574,2.5841,3.6604,4.0478,3.2944,4.0271,1.9842,4.8554,2.4402,,,
2010/4/16,,,5.5569,2.7869,,3.9684,5.1882,4.2081,2.9481,2.1623,4.8327,2.5575,3.6157,4.0337,3.3097,4.0104,1.9802,4.8095,2.4273,,,
2010/4/23,,,5.5248,2.7696,,3.9096,5.1025,4.0956,2.9603,2.0991,4.784,2.5606,3.5139,3.9764,3.2995,3.9506,1.9148,4.6773,2.4191,,,
2010/4/30,,,5.352,2.6856,,3.7227,4.874,3.9886,2.85,2.0415,4.5695,2.4707,3.4046,3.8922,3.1595,3.7619,1.8602,4.5232,2.2914,,,
2010/5/7,,,5.2957,2.6559,,3.6212,4.7169,3.8708,2.8721,1.9725,4.4556,2.4175,3.2705,3.784,3.1162,3.6513,1.7654,4.3065,2.2911,,,
2010/5/14,,,5.2556,2.6361,,3.5785,4.6931,3.8494,2.8133,1.9668,4.4027,2.4097,3.2581,3.7793,3.0907,3.6574,1.7746,4.3412,2.2324,,,
2010/5/21,,,5.1993,2.6089,,3.5304,4.6122,3.7851,2.7275,1.9323,4.3034,2.3948,3.2382,3.6763,3.0424,3.6143,1.7343,4.3084,2.2268,,,
2010/5/28,,,5.3118,2.6682,,3.6319,4.7074,3.8547,2.8157,1.9668,4.4785,2.4378,3.278,3.7917,3.1035,3.689,1.7695,4.3714,2.2891,,,
2010/6/4,,,5.2355,2.6287,,3.5731,4.6551,3.7958,2.7618,1.9323,4.3827,2.4008,3.2184,3.6917,3.0678,3.6232,1.7261,4.2969,2.2327,,,
2010/6/11,,,5.2917,2.6584,,3.6479,4.7074,3.8333,2.779,1.9524,4.4638,2.4421,3.2308,3.7298,3.078,3.6822,1.7364,4.3252,2.2773,,,
2010/6/18,,,5.1431,2.5817,,3.5197,4.5694,3.7584,2.7324,1.9179,4.277,2.3444,3.1662,3.6686,2.9838,3.5521,1.7023,4.2342,2.1785,,,
2010/6/25,,,5.1913,2.6064,,3.509,4.5789,3.8012,2.7202,1.9438,4.3345,2.3821,3.1836,3.7298,3.0042,3.5841,1.7255,4.2655,2.1791,,,
2010/7/2,,,4.9261,2.4729,,3.2901,4.3457,3.662,2.5707,1.8719,4.0079,2.2596,3.0545,3.5848,2.8769,3.3847,1.6361,4.0534,2.0285,,,
2010/7/9,,,5.0868,2.5545,,3.4076,4.498,3.7691,2.605,1.9237,4.2176,2.3277,3.1538,3.6609,2.9609,3.5397,1.6907,4.2029,2.0903,,,
2010/7/16,,,5.0305,2.5248,,3.3808,4.4694,3.7316,2.5805,1.9064,4.1712,2.2809,3.1265,3.6357,2.9354,3.496,1.6784,4.1776,2.0788,,,
2010/7/23,,,5.2154,2.6188,,3.5518,4.6931,3.8601,2.6589,1.9697,4.3915,2.3851,3.2606,3.764,3.0424,3.6168,1.7466,4.3661,2.1501,,,
2010/7/30,,,5.2877,2.6559,,3.6212,4.7693,3.9297,2.7275,2.0013,4.5178,2.4163,3.3301,3.8302,3.1111,3.7029,1.7715,4.4376,2.1937,,,
2010/8/6,,,5.364,2.693,,3.6906,4.8883,3.9779,2.7569,2.0243,4.6453,2.4654,3.3798,3.8751,3.1569,3.7743,1.7838,4.5202,2.2168,,,
2010/8/13,,,5.3198,2.6707,,3.696,4.8788,3.9511,2.7863,2.0099,4.6106,2.4477,3.3748,3.8516,3.1366,3.7484,1.765,4.4984,2.2239,,,
2010/8/20,,,5.36,2.6905,,3.696,4.874,3.9832,2.7814,2.0272,4.6441,2.4753,3.3798,3.873,3.1595,3.7665,1.7729,4.5469,2.2345,,,
2010/8/27,,,5.3801,2.7004,,3.7227,4.9026,3.9993,2.7618,2.03,4.7064,2.5021,3.4394,3.8439,3.1646,3.8216,1.7684,4.5511,2.2537,,,
2010/9/3,,,5.5328,2.7795,,3.8509,5.0692,4.0903,2.801,2.0732,4.895,2.5965,3.5635,3.8845,3.2715,3.9578,1.8094,4.6864,2.3255,,,
2010/9/10,,,5.5649,2.7968,,3.8776,5.1358,4.0956,2.8133,2.0789,4.9461,2.5998,3.5884,3.8807,3.3046,3.9716,1.8117,4.7071,2.335,,,
2010/9/17,,,5.5489,2.7845,,3.8562,5.0358,4.0635,2.8353,2.0645,4.925,2.5699,3.5337,3.8507,3.2995,3.9521,1.7906,4.6069,2.2965,,,
2010/9/24,,,5.5408,2.7795,,3.8295,5.0025,4.0635,2.8402,2.0645,4.9009,2.5699,3.5263,3.8383,3.2944,3.9752,1.7889,4.6184,2.2822,,,
2010/10/1,,,5.6292,2.824,,3.9149,5.1263,4.1438,2.9554,2.1019,5.0195,2.6011,3.566,3.8764,3.3606,4.0545,1.8298,4.691,2.3306,,,
2010/10/8,,,5.7016,2.8611,,4.0004,5.25,4.2134,3.0534,2.1364,5.1312,2.6537,3.6256,3.9448,3.4243,4.1128,1.8697,4.7927,2.3765,,,
2010/10/15,,,5.6132,2.8117,,3.979,5.2643,4.4008,3.2421,2.2342,5.0489,2.6659,3.5983,4.0649,3.2842,4.0434,1.8905,4.9139,2.393,,,
2010/10/22,,,5.7237,2.8686,,4.1232,5.4214,4.4008,3.1931,2.2342,5.3233,2.7557,3.6976,4.1141,3.3377,4.1913,1.9373,5.0003,2.4368,,,
2010/10/29,,,5.7931,2.9056,,4.1927,5.5023,4.449,3.2372,2.2514,5.3151,2.8329,3.7572,4.2021,3.3275,4.192,1.9315,5.0118,2.4576,,,
2010/11/5,,,5.989,3.0021,,4.3262,5.6879,4.5561,3.2568,2.3118,5.4884,2.9068,3.8367,4.294,3.4014,4.3161,2.0038,5.1368,2.5268,,,
2010/11/12,,,5.887,2.9502,,4.1767,5.5023,4.267,3.1147,2.1623,5.3139,2.8524,3.715,4.2278,3.2486,4.186,1.9066,4.9728,2.4225,,,
2010/11/19,,,5.9398,2.9798,,4.198,5.4833,4.1652,3.0289,2.1077,5.2457,2.8673,3.725,4.2312,3.2206,4.2198,1.8946,4.8925,2.3932,,,
2010/11/26,,,6.0062,3.012,,4.3209,5.6499,4.192,3.002,2.1163,5.3703,2.9091,3.8069,4.2804,3.297,4.2894,1.9243,4.9751,2.4081,,,
2010/12/3,,,5.9398,2.9798,,4.2301,5.5832,4.1599,2.9505,2.0962,5.2675,2.8605,3.7324,4.2308,3.2359,4.2304,1.91,4.8994,2.3824,,,
2010/12/10,,,5.9605,2.9922,,4.2568,5.6308,4.1331,2.9652,2.076,5.2957,2.9177,3.7274,4.2025,3.2384,4.2411,1.9209,4.9124,2.4248,,,
2010/12/17,,,6.0519,3.0367,,4.3689,5.7451,4.2402,3.0289,2.1249,5.429,3.0002,3.7746,4.3086,3.2868,4.3154,1.9673,5.003,2.4766,,,
2010/12/24,,,5.8816,2.9502,,4.2034,5.5642,4.2295,2.9652,2.1163,5.2592,2.9567,3.6604,4.2414,3.1722,4.2258,1.9304,4.9116,2.3968,,,
2010/12/31,,,5.8816,2.9477,,4.2568,5.6403,4.1813,3.0044,2.0904,5.3033,2.9868,3.6829,4.2363,3.1442,4.2077,1.9502,4.9346,2.4086,,,
2011/1/7,,,5.8954,2.9526,,4.2568,5.6546,4.2509,2.975,2.1249,5.2851,2.9972,3.6729,4.2312,3.1315,4.1675,1.9564,4.8757,2.3904,,,
2011/1/14,,,5.726,2.871,,4.0645,5.5004,4.1867,2.8844,2.0962,5.0924,2.9096,3.5254,4.135,3.0341,4.0694,1.8779,4.7086,2.2799,,,
2011/1/21,,,5.565,2.7953,,3.9746,5.337,4.0528,2.8409,2.0272,4.895,2.839,3.4579,4.0016,2.9636,3.9659,1.8199,4.6031,2.1855,,,
2011/1/28,,,5.6455,2.8359,,4.0569,5.3915,4.0689,2.8798,2.0358,4.9614,2.8514,3.4954,4.0572,2.9766,4.0285,1.8366,4.6325,2.2052,,,
2011/2/4,,,5.709,2.8663,,4.0954,5.4608,4.0689,2.9187,2.0329,5.0096,2.8995,3.5479,4.0846,2.9871,4.0509,1.8491,4.652,2.2173,,,
2011/2/11,,,5.8107,2.9195,,4.1832,5.6192,4.1171,2.9381,2.0559,5.1177,2.9529,3.5729,4.1906,3.021,4.1391,1.8817,4.7266,2.264,,,
2011/2/18,,,5.8996,2.9651,,4.3369,5.7677,4.1492,2.9798,2.0703,5.2099,2.9886,3.6654,4.2577,3.0811,4.1547,1.9154,4.7698,2.3186,,,
2011/2/25,,,5.9335,2.9829,,4.3534,5.7776,4.1117,2.9381,2.0502,5.2487,2.964,3.6429,4.2688,3.0367,4.1569,1.9123,4.7067,2.3052,,,
2011/3/4,,,5.9293,2.9803,,4.3259,5.7925,4.192,2.9492,2.0933,5.3039,2.9767,3.6304,4.2816,3.0654,4.2018,1.9175,4.8042,2.3283,,,
2011/3/11,,,5.9166,2.9727,,4.3534,5.8519,4.1599,2.9353,2.076,5.3162,2.9883,3.6104,4.3064,3.0341,4.2387,1.9203,4.7862,2.325,,,
2011/3/18,,,5.9121,2.9651,,4.3095,5.8222,4.176,2.8881,2.0847,5.3004,2.965,3.5804,4.2945,3.0132,4.2091,1.9105,4.766,2.3191,,,
2011/3/25,,,5.9771,2.9981,,4.3918,5.9509,4.2563,2.9575,2.1221,5.3562,2.9729,3.6404,4.3047,3.0759,4.2675,1.9282,4.907,2.3586,,,
2011/4/1,,,5.8689,2.9423,,4.282,5.8321,4.2402,2.9325,2.1134,5.3021,2.9233,3.5504,4.2017,3.0106,4.1814,1.8973,4.8589,2.316,,,
2011/4/8,,,5.9554,2.9854,,4.304,5.9509,4.283,2.9686,2.1364,5.3532,2.9382,3.5929,4.235,3.0654,4.223,1.9144,4.956,2.3376,,,
2011/4/15,,,5.9381,2.9803,,4.282,6.0895,4.2509,2.9409,2.1192,5.2945,2.9271,3.5629,4.2299,3.0367,4.1993,1.9022,4.8642,2.3163,,,
2011/4/22,,,5.8775,2.9474,,4.2436,5.9856,4.2348,2.9131,2.1163,5.2551,2.9228,3.5579,4.2068,2.9949,4.1814,1.8803,4.795,2.2896,,,
