date,000749.OF,001495.OF,002001.OF,002021.OF,002162.OF,040001.OF,040004.OF,050001.OF,050007.OF,050201.OF,090001.OF,100016.OF,110001.OF,121002.OF,161605.OF,180001.OF,202002.OF,270001.OF,373010.OF,519654.OF,519732.OF,960002.OF
2011/4/29,,,5.7347,2.8739,,4.0569,5.8272,4.1652,2.8076,2.0789,5.0942,2.8648,3.4454,4.076,2.9349,4.1383,1.8342,4.7151,2.2137,,,
2011/5/6,,,5.7433,2.879,,4.013,5.8519,4.1278,2.752,2.0559,5.0054,2.8751,3.3804,4.1128,2.9114,4.1124,1.8158,4.602,2.188,,,
2011/5/13,,,5.7563,2.8866,,4.013,5.8272,4.1331,2.7243,2.0588,5.019,2.8769,3.3829,4.1171,2.9192,4.1131,1.8255,4.6337,2.196,,,
2011/5/20,,,5.7087,2.8612,,3.9746,5.7677,4.1064,2.7104,2.0444,5.0113,2.8551,3.3504,4.094,2.9061,4.1478,1.8189,4.5737,2.1647,,,
2011/5/27,,,5.5096,2.7573,,3.755,5.5648,3.9993,2.6326,1.9869,4.7722,2.7538,3.2328,3.9512,2.833,3.965,1.7439,4.4575,2.0736,,,
2011/6/3,,,5.6135,2.8105,,3.8483,5.6341,4.0153,2.6854,1.9955,4.8703,2.786,3.2904,3.9927,2.8748,4.0376,1.7626,4.4632,2.0924,,,
2011/6/10,,,5.5616,2.7852,,3.8209,5.6044,4.0207,2.7243,1.9984,4.8192,2.7762,3.2629,3.9538,2.8487,4.0102,1.7522,4.4036,2.0849,,,
2011/6/17,,,5.4923,2.7446,,3.766,5.5202,4.01,2.6882,1.9927,4.7481,2.72,3.2128,3.8708,2.8017,3.9631,1.7324,4.4464,2.0621,,,
2011/6/24,,,5.6957,2.8511,,3.9252,5.7182,4.1064,2.7298,2.0415,4.9432,2.8086,3.3154,3.9585,2.88,4.042,1.7855,4.6406,2.1437,,,
2011/7/1,,,5.7563,2.884,,3.9856,5.7628,4.1438,2.7493,2.0617,4.9931,2.8657,3.3504,4.0055,2.8983,4.0803,1.8067,4.696,2.1824,,,
2011/7/8,,,5.8213,2.917,,4.0514,5.9113,4.1813,2.7659,2.0789,5.1036,2.9417,3.3929,4.0953,2.9035,4.1142,1.8362,4.7281,2.2132,,,
2011/7/15,,,5.9208,2.9702,,4.1173,6.0004,4.1545,2.7909,2.0645,5.1858,3.0386,3.4304,4.1495,2.9323,4.1606,1.8463,4.727,2.2196,,,
2011/7/22,,,5.8472,2.9296,,4.024,5.8767,4.1331,2.7381,2.053,5.0936,3.0334,3.3779,4.0991,2.9166,4.1193,1.8241,4.7166,2.1832,,,
2011/7/29,,,5.7347,2.8714,,3.9252,5.7529,4.0742,2.7048,2.0243,4.9919,3.0082,3.3204,4.038,2.8148,4.0522,1.7932,4.6348,2.1396,,,
2011/8/5,,,5.6828,2.8435,,3.8977,5.6885,4.0796,2.6993,2.0243,4.9414,3.0131,3.3079,3.9909,2.8148,4.0022,1.7741,4.6922,2.1221,,,
2011/8/12,,,5.7217,2.8714,,3.8703,5.6935,4.1117,2.7076,2.0444,4.9338,3.0633,3.3429,3.9696,2.8356,4.0836,1.797,4.7694,2.1403,,,
2011/8/19,,,5.6265,2.8232,,3.7879,5.5994,4.0742,2.6798,2.0214,4.8145,3.0547,3.2729,3.9166,2.7756,4.0171,1.7626,4.626,2.1049,,,
2011/8/26,,,5.6957,2.8587,,3.8758,5.7133,4.1117,2.6798,2.0387,4.8762,3.0882,3.2929,3.9572,2.7939,4.069,1.7894,4.6425,2.1447,,,
2011/9/2,,,5.5702,2.7928,,3.766,5.5499,4.0368,2.6132,1.9984,4.7546,2.9973,3.2028,3.8516,2.7312,3.9909,1.7481,4.5244,2.0747,,,
2011/9/9,,,5.4534,2.732,,3.6617,5.4608,3.9939,2.5993,1.9783,4.6206,2.9486,3.1478,3.8011,2.6816,3.9201,1.7078,4.3669,2.0431,,,
2011/9/16,,,5.449,2.7294,,3.6672,5.436,3.9939,2.566,1.9754,4.6018,2.944,3.1378,3.7922,2.6764,3.9014,1.7008,4.3691,2.0375,,,
2011/9/23,,,5.3711,2.6914,,3.5958,5.3321,3.9083,2.5077,1.9294,4.5196,2.8622,3.0853,3.7157,2.6268,3.8281,1.6651,4.2671,1.9749,,,
2011/9/30,,,5.2759,2.6407,,3.508,5.1736,3.8387,2.4049,1.892,4.3792,2.7719,3.0328,3.6237,2.5667,3.754,1.6252,4.186,1.9123,,,
2011/10/7,,,5.2759,2.6407,,3.508,5.1736,3.8387,2.4049,1.892,4.3792,2.7719,3.0328,3.6237,2.5667,3.754,1.6252,4.186,1.9123,,,
2011/10/14,,,5.3538,2.6838,,3.5354,5.2479,3.8868,2.4327,1.915,4.4274,2.7774,3.0353,3.6597,2.6111,3.7514,1.6328,4.2002,1.939,,,
2011/10/21,,,5.1937,2.5977,,3.3542,5.04,3.7798,2.316,1.8604,4.1794,2.6727,2.9453,3.5583,2.5641,3.6358,1.562,4.0771,1.8641,,,
2011/10/28,,,5.449,2.7396,,3.5025,5.2529,3.9564,2.3966,1.9553,4.4462,2.7946,3.0628,3.6874,2.679,3.8179,1.6543,4.2977,1.96,,,
2011/11/4,,,5.5702,2.8029,,3.5574,5.3469,3.9779,2.4355,1.9639,4.5378,2.8602,3.1328,3.7768,2.7312,3.8737,1.6918,4.3504,1.9944,,,
2011/11/11,,,5.5399,2.7877,,3.5299,5.2826,3.9457,2.4049,1.9467,4.4638,2.8115,3.1378,3.7691,2.7025,3.8069,1.6717,4.3279,1.9603,,,
2011/11/18,,,5.4664,2.7497,,3.4586,5.1835,3.8761,2.366,1.9121,4.3574,2.7794,3.0953,3.7186,2.6555,3.7328,1.6397,4.269,1.9236,,,
2011/11/25,,,5.4707,2.7497,,3.4091,5.1439,3.8761,2.3327,1.9121,4.3557,2.7765,3.1128,3.7396,2.679,3.7394,1.6373,4.3057,1.9251,,,
2011/12/2,,,5.4534,2.7396,,3.3652,5.0895,3.8601,2.3105,1.8978,4.2969,2.7837,3.0978,3.743,2.679,3.7372,1.6453,4.2988,1.9254,,,
2011/12/9,,,5.3625,2.6889,,3.2994,4.9905,3.8387,2.2605,1.8863,4.1418,2.6701,3.0228,3.6913,2.6241,3.666,1.6061,4.1753,1.909,,,
2011/12/16,,,5.2629,2.6331,,3.1896,4.837,3.8226,2.1605,1.8805,4.0208,2.5431,2.9728,3.59,2.5876,3.604,1.564,4.0962,1.8551,,,
2011/12/23,,,5.2413,2.623,,3.1731,4.7974,3.8494,2.1411,1.892,3.9803,2.5273,2.9803,3.5412,2.5745,3.5876,1.5519,4.009,1.8377,,,
2011/12/30,,,5.1894,2.5926,,3.1621,4.7875,3.8494,2.1466,1.8891,3.9045,2.5221,2.9378,3.4827,2.5458,3.5635,1.5373,3.9823,1.8241,,,
2012/1/6,,,5.0898,2.5343,,3.0468,4.6488,3.7905,2.1078,1.8604,3.7611,2.4513,2.8428,3.3019,2.4831,3.4905,1.4707,3.7563,1.7548,,,
2012/1/13,,,5.1417,2.5622,,3.1401,4.7528,3.844,2.155,1.8834,3.8663,2.4748,2.8678,3.3382,2.5145,3.5463,1.4901,3.7766,1.7956,,,
2012/1/20,,,5.1591,2.5698,,3.239,4.8815,3.8976,2.2133,1.9093,3.935,2.5038,2.9053,3.3442,2.551,3.5879,1.5075,3.7907,1.83,,,
2012/1/27,,,5.1591,2.5698,,3.239,4.8815,3.8976,2.2133,1.9093,3.935,2.5038,2.9053,3.3442,2.551,3.5879,1.5075,3.7907,1.83,,,
2012/2/3,,,5.198,2.5926,,3.2554,4.9211,3.8815,2.1994,1.9006,3.9685,2.5081,2.9128,3.3814,2.5458,3.6098,1.5172,3.8485,1.8477,,,
2012/2/10,,,5.237,2.6129,,3.3048,4.9657,3.9029,2.2077,1.9093,4.0261,2.5293,2.9353,3.4138,2.5536,3.6401,1.5335,3.9303,1.8721,,,
2012/2/17,,,5.2499,2.6205,,3.2994,4.9806,3.8922,2.1994,1.9064,4.0337,2.5284,2.9528,3.4395,2.5432,3.6423,1.5373,3.9498,1.8831,,,
2012/2/24,,,5.3711,2.6838,,3.3872,5.1291,3.9832,2.2577,1.9495,4.1947,2.6426,3.0203,3.5246,2.6241,3.7442,1.5883,4.0821,1.9554,,,
2012/3/2,,,5.3928,2.6965,,3.4146,5.134,4.026,2.2688,1.9697,4.2229,2.6704,3.0478,3.5353,2.645,3.7708,1.5918,4.0572,1.9657,,,
2012/3/9,,,5.4058,2.7041,,3.4201,5.1142,4.01,2.2633,1.9639,4.2082,2.6675,3.0728,3.5318,2.6372,3.7493,1.58,4.0664,1.9821,,,
2012/3/16,,,5.4014,2.7041,,3.3707,5.1192,3.9564,2.2661,1.938,4.183,2.6305,3.1053,3.5498,2.6215,3.7584,1.5897,4.1933,1.987,,,
2012/3/23,,,5.3235,2.661,,3.2829,5.0103,3.8654,2.2438,1.8891,4.0831,2.5497,3.0153,3.4669,2.5406,3.6777,1.5543,4.0668,1.9264,,,
2012/3/30,,,5.2802,2.6357,,3.2115,4.8766,3.7691,2.1827,1.8431,3.9568,2.5003,2.9428,3.4211,2.5119,3.5854,1.5224,3.9559,1.8762,,,
2012/4/6,,,5.3408,2.6661,,3.2774,4.9707,3.8494,2.2355,1.8805,4.069,2.5626,3.0128,3.4639,2.5667,3.6701,1.5484,4.0392,1.9159,,,
2012/4/13,,,5.3928,2.694,,3.3433,5.0548,3.9297,2.2827,1.9208,4.1459,2.6193,3.0378,3.4899,2.6137,3.7281,1.5679,4.061,1.9398,,,
2012/4/20,,,5.3928,2.6965,,3.3817,5.1142,3.9725,2.3049,1.9409,4.1835,2.6225,3.0303,3.5186,2.6346,3.7628,1.5717,4.0339,1.9523,,,
2012/4/27,,,5.3971,2.6965,,3.3762,5.1043,3.9564,2.2688,1.9294,4.1818,2.6113,3.0353,3.5152,2.6033,3.7741,1.5682,4.0595,1.9336,,,
2012/5/4,,,5.488,2.7446,,3.4421,5.1984,4.0421,2.3077,1.9697,4.3169,2.6658,3.1228,3.5951,2.6685,3.8569,1.6085,4.1742,1.9834,,,
2012/5/11,,,5.4317,2.7168,,3.3762,5.0895,3.9672,2.2633,1.9352,4.21,2.6388,3.0803,3.5485,2.6189,3.7825,1.5831,4.1555,1.9539,,,
2012/5/18,,,5.3841,2.6889,,3.3323,5.0103,3.9457,2.2855,1.9237,4.1248,2.605,3.0378,3.5156,2.5928,3.7332,1.5571,4.0893,1.9303,,,
2012/5/25,,,5.3884,2.694,,3.3323,4.9905,3.935,2.2827,1.915,4.1348,2.6191,3.0578,3.525,2.598,3.7146,1.5585,4.0985,1.9157,,,
2012/6/1,,,5.4534,2.7269,,3.3982,5.0796,3.9886,2.3299,1.9438,4.2441,2.6661,3.1303,3.5797,2.6555,3.8244,1.5939,4.1619,1.9754,,,
2012/6/8,,,5.4101,2.7016,,3.3048,4.936,3.9136,2.2799,1.9064,4.1072,2.6165,3.0403,3.5233,2.5824,3.7369,1.5602,4.1333,1.9398,,,
2012/6/15,,,5.462,2.732,,3.3707,5.035,3.9779,2.2966,1.9352,4.1841,2.6644,3.0753,3.5878,2.6529,3.8434,1.5991,4.2353,2.0064,,,
2012/6/22,,,5.4274,2.7117,,3.2939,4.9707,3.935,2.2438,1.915,4.0848,2.6314,3.0203,3.5404,2.6006,3.7898,1.5755,4.2132,1.9877,,,
2012/6/29,,,5.4014,2.699,,3.2499,4.9657,3.919,2.2244,1.9093,4.0261,2.6041,2.9853,3.5246,2.6059,3.766,1.5634,4.2094,1.9877,,,
2012/7/6,,,5.475,2.7345,,3.2719,5.0152,3.9029,2.2161,1.9006,4.0813,2.6512,3.0528,3.587,2.6476,3.8547,1.5849,4.3179,2.0188,,,
2012/7/13,,,5.488,2.7421,,3.2609,4.9954,3.8761,2.2077,1.8891,4.0831,2.634,3.0803,3.6028,2.6555,3.8701,1.5856,4.3516,2.0072,,,
2012/7/20,,,5.3625,2.6762,,3.239,4.9261,3.8012,2.1827,1.8489,3.9703,2.5829,2.9553,3.5254,2.5954,3.7806,1.5397,4.2208,1.97,,,
2012/7/27,,,5.3149,2.6509,,3.1786,4.8815,3.7316,2.1494,1.8144,3.8839,2.5649,2.9178,3.4463,2.5406,3.727,1.5168,4.1581,1.9398,,,
2012/8/3,,,5.3062,2.6458,,3.1676,4.8716,3.7155,2.1661,1.8086,3.8986,2.5735,2.9128,3.4613,2.5432,3.7365,1.513,4.2032,1.9528,,,
2012/8/10,,,5.3928,2.6914,,3.206,4.9211,3.753,2.1744,1.823,3.982,2.6142,2.9503,3.5045,2.5824,3.7781,1.5401,4.2617,1.9949,,,
2012/8/17,,,5.2932,2.6407,,3.1347,4.8271,3.6192,2.1105,1.7598,3.8281,2.5591,2.8803,3.4207,2.4988,3.6431,1.4963,4.16,1.9446,,,
2012/8/24,,,5.2932,2.6407,,3.1127,4.7974,3.5603,2.1161,1.7281,3.7964,2.5284,2.8703,3.3955,2.4727,3.6146,1.4811,4.1172,1.9385,,,
2012/8/31,,,5.2067,2.5926,,3.0468,4.7231,3.48,2.08,1.6879,3.6724,2.4622,2.8028,3.354,2.4257,3.5128,1.4345,4.006,1.8828,,,
2012/9/7,,,5.3538,2.6711,,3.1566,4.8815,3.662,2.1522,1.777,3.871,2.5594,2.9078,3.4818,2.5093,3.6682,1.497,4.1188,1.9746,,,
2012/9/14,,,5.3105,2.6483,,3.1511,4.8617,3.6299,2.1578,1.7626,3.8481,2.5391,2.8903,3.4442,2.4753,3.654,1.4877,4.0863,1.9513,,,
2012/9/21,,,5.2023,2.59,,3.0688,4.7182,3.4853,2.1161,1.6907,3.6971,2.4631,2.7953,3.3412,2.3813,3.5398,1.4363,3.9979,1.8849,,,
2012/9/28,,,5.3062,2.6458,,3.1511,4.837,3.6352,2.1661,1.7626,3.8299,2.5087,2.8678,3.4314,2.4727,3.6482,1.4759,4.0824,1.9285,,,
2012/10/5,,,5.3062,2.6458,,3.1511,4.837,3.6352,2.1661,1.7626,3.8299,2.5084,2.8678,3.4314,2.4727,3.6482,1.4759,4.0828,1.9282,,,
2012/10/12,,,5.3149,2.6509,,3.1566,4.832,3.6245,2.1522,1.7569,3.8399,2.5216,2.8678,3.4318,2.4701,3.6434,1.4779,4.0828,1.9495,,,
2012/10/19,,,5.3538,2.6711,,3.1841,4.9013,3.6727,2.1661,1.7799,3.9045,2.5568,2.9078,3.4592,2.4988,3.6836,1.4984,4.1172,1.9831,,,
2012/10/26,,,5.2759,2.6306,,3.1072,4.7627,3.5656,2.1383,1.7252,3.7752,2.4593,2.8403,3.3976,2.4257,3.6025,1.4571,4.0411,1.9292,,,
2012/11/2,,,5.3841,2.6838,,3.1621,4.8419,3.6566,2.1744,1.7713,3.8733,2.5107,2.8978,3.4502,2.4779,3.6726,1.4911,4.1012,1.9741,,,
2012/11/9,,,5.3019,2.6433,,3.0852,4.7182,3.571,2.1355,1.7281,3.7558,2.4562,2.8428,3.3732,2.4231,3.604,1.4484,4.0385,1.9074,,,
2012/11/16,,,5.237,2.6078,,3.0194,4.5993,3.4853,2.0939,1.685,3.6618,2.4077,2.7903,3.3335,2.3839,3.5522,1.4165,3.9892,1.862,,,
2012/11/23,,,5.2326,2.6053,,3.0194,4.5845,3.5121,2.1105,1.6994,3.6313,2.4091,2.7878,3.3437,2.3918,3.5518,1.4047,4.001,1.8523,,,
2012/11/30,,,5.1807,2.5774,,2.9645,4.5102,3.4746,2.0772,1.6792,3.5414,2.3377,2.7528,3.2805,2.3526,3.4938,1.3811,3.9681,1.8082,,,
2012/12/7,,,5.2889,2.6331,,3.0358,4.6439,3.6031,2.1189,1.7396,3.6201,2.4146,2.7828,3.3831,2.4231,3.5427,1.4075,4.0541,1.8636,,,
2012/12/14,,,5.4058,2.694,,3.1182,4.7627,3.7316,2.1661,1.8029,3.7453,2.4722,2.8578,3.4737,2.5093,3.6551,1.4457,4.144,1.9192,,,
2012/12/21,,,5.3668,2.6737,,3.1511,4.7776,3.7316,2.1716,1.8058,3.7506,2.5218,2.8678,3.454,2.5014,3.6489,1.4415,4.1325,1.9275,,,
2012/12/28,,,5.5313,2.7573,,3.239,4.9112,3.8601,2.2355,1.8661,3.8798,2.6173,2.9428,3.6049,2.5824,3.7781,1.5033,4.2789,2.0031,,,
2013/1/4,,,5.5919,2.7877,,3.2609,4.9806,3.9564,2.2438,1.9121,3.9485,2.605,2.9703,3.6135,2.6268,3.8146,1.5213,4.308,2.0108,,,
2013/1/11,,,5.6265,2.808,,3.2499,4.9657,3.8708,2.2216,1.8719,3.8968,2.6225,2.9653,3.6024,2.5693,3.7934,1.513,4.3137,2.0321,,,
2013/1/18,,,5.8689,2.9296,,3.3213,5.1291,3.9618,2.2938,1.915,4.0273,2.7467,3.0832,3.7439,2.6581,3.9471,1.5661,4.5041,2.106,,,
2013/1/25,,,5.8645,2.9271,,3.2445,5.0449,3.919,2.2772,1.892,3.9497,2.7346,3.0529,3.7186,2.6398,3.9339,1.5359,4.4934,2.0862,,,
2013/2/1,,,6.0593,3.0285,,3.3268,5.1984,4.1171,2.3383,1.9898,4.1524,2.8336,3.1386,3.8007,2.755,4.0803,1.5929,4.6555,2.1521,,,
2013/2/8,,,6.1632,3.0792,,3.4091,5.3222,4.1706,2.3855,2.0157,4.2,2.9121,3.2017,3.8708,2.8179,4.1186,1.6179,4.6819,2.2229,,,
2013/2/15,,,6.1632,3.0792,,3.4091,5.3222,4.1706,2.3855,2.0157,4.2,2.9121,3.2017,3.8708,2.8179,4.1186,1.6179,4.6819,2.2229,,,
2013/2/22,,,6.0723,3.0335,,3.3268,5.1489,3.9297,2.316,1.8949,4.019,2.8043,3.1059,3.7503,2.6895,3.9719,1.5672,4.5202,2.1919,,,
2013/3/1,,,6.2065,3.1045,,3.3762,5.2182,3.9832,2.3716,1.9208,4.1571,2.8895,3.1689,3.8212,2.7472,4.0485,1.5995,4.6796,2.2298,,,
2013/3/8,,,6.1718,3.0868,,3.3268,5.139,3.8547,2.3521,1.8575,4.0173,2.8295,3.0882,3.7169,2.6922,3.9679,1.5561,4.5611,2.2034,,,
2013/3/15,,,6.1372,3.069,,3.2719,5.0449,3.7316,2.3549,1.7943,3.9209,2.7865,3.0605,3.6772,2.666,3.8978,1.5345,4.5259,2.1991,,,
2013/3/22,,,6.3147,3.1628,,3.3488,5.1736,3.7905,2.4493,1.8259,4.0085,2.8545,3.1336,3.7708,2.7576,4.0266,1.5706,4.6578,2.2455,,,
2013/3/29,,,6.2324,3.1197,,3.3158,5.04,3.6888,2.4299,1.7741,3.8639,2.7897,3.0882,3.7216,2.6974,3.9361,1.5502,4.5702,2.218,,,
2013/4/5,,,6.1199,3.0614,,3.2829,4.9756,3.6941,2.3966,1.777,3.8493,2.7748,3.0479,3.6776,2.6503,3.842,1.5266,4.5316,2.176,,,
2013/4/12,,,6.1631,3.0822,,3.2939,5.0053,3.7262,2.4049,1.7914,3.8416,2.8,3.0403,3.708,2.666,3.8744,1.53,4.4766,2.195,,,
2013/4/19,,,6.3001,3.1498,,3.3762,5.1241,3.8547,2.4799,1.8546,3.9497,2.8757,3.1185,3.8016,2.7419,3.9693,1.5807,4.6532,2.2619,,,
2013/4/26,,,6.2073,3.1056,,3.2994,4.9707,3.7048,2.5049,1.7828,3.8745,2.8014,3.058,3.7768,2.6581,3.8894,1.5338,4.5312,2.2291,,,
2013/5/3,,,6.3399,3.1706,,3.3652,5.0548,3.7584,2.5688,1.8086,3.9497,2.8278,3.1159,3.8379,2.721,3.9887,1.5637,4.6345,2.2947,,,
2013/5/10,,,6.4107,3.2044,,3.4091,5.139,3.8387,2.5993,1.846,4.0079,2.9402,3.1689,3.8764,2.7367,4.0358,1.5877,4.67,2.3376,,,
2013/5/17,,,6.5112,3.2549,,3.4915,5.2826,3.8761,2.6187,1.8661,4.0837,2.9531,3.2445,3.9072,2.7629,4.0847,1.6158,4.7503,2.4125,,,
2013/5/24,,,6.4706,3.2336,,3.4915,5.3172,3.8761,2.6354,1.8633,4.1019,3.0065,3.2899,3.9623,2.7838,4.0938,1.6189,4.7094,2.4645,,,
2013/5/31,,,6.5112,3.2549,,3.5135,5.3568,3.8815,2.5965,1.8661,4.1348,2.999,3.3378,4.0145,2.7629,4.1671,1.6373,4.777,2.4832,,,
2013/6/7,,,6.3171,3.1643,,3.3762,5.1736,3.7477,2.5438,1.8,3.9615,2.8989,3.2344,3.8943,2.6686,4.0069,1.5776,4.5897,2.3881,,,
2013/6/14,,,6.3078,3.1564,,3.3817,5.1588,3.6513,2.5576,1.7511,3.9145,2.8921,3.2344,3.8978,2.6686,3.9825,1.5769,4.5779,2.3901,,,
2013/6/21,,,6.2478,3.1297,,3.2939,5.0499,3.5496,2.5243,1.7022,3.7981,2.8189,3.1512,3.8909,2.6057,3.9066,1.5373,4.4697,2.3373,,,
2013/6/28,,,6.1971,3.1057,,3.2225,4.9558,3.4639,2.4993,1.6591,3.71,2.7966,3.0932,3.7994,2.5822,3.8292,1.5196,4.4116,2.326,,,
2013/7/5,,,6.4232,3.2123,,3.3048,5.0746,3.5067,2.566,1.6792,3.7523,2.8892,3.2143,3.8939,2.6607,3.9664,1.5602,4.5729,2.3994,,,
2013/7/12,,,6.5155,3.2572,,3.3158,5.1241,3.5603,2.5937,1.7051,3.834,2.9425,3.2722,3.9426,2.7053,4.0328,1.5894,4.675,2.4422,,,
2013/7/19,,,6.4555,3.2271,,3.3378,5.1093,3.4478,2.5688,1.6505,3.7194,2.9371,3.2798,3.8999,2.6817,3.9675,1.5602,4.5622,2.4368,,,
2013/7/26,,,6.5478,3.2736,,3.3982,5.2132,3.5067,2.6021,1.6764,3.7664,2.9976,3.363,3.9362,2.7472,4.0879,1.5835,4.6253,2.4807,,,
2013/8/2,,,6.5939,3.2927,,3.4366,5.2875,3.5549,2.6049,1.7022,3.8028,3.0225,3.3781,3.9807,2.7576,4.0938,1.596,4.7342,2.5243,,,
2013/8/9,,,6.677,3.331,,3.464,5.3816,3.5656,2.6132,1.7051,3.8322,3.0277,3.4008,3.9965,2.7576,4.1157,1.5981,4.7105,2.5653,,,
2013/8/16,,,6.5247,3.2599,,3.3707,5.2628,3.587,2.5382,1.7166,3.8628,2.9985,3.305,3.9529,2.6869,4.0266,1.5693,4.6299,2.5274,,,
2013/8/23,,,6.6447,3.3173,,3.4531,5.342,3.5549,2.5882,1.6994,3.8493,3.0263,3.4386,4.0059,2.7445,4.0507,1.5977,4.6192,2.5853,,,
2013/8/30,,,6.5693,3.2818,,3.3982,5.2925,3.5924,2.5604,1.7195,3.8569,2.9876,3.3832,3.979,2.6869,4.0226,1.5748,4.5939,2.5615,,,
2013/9/6,,,6.8238,3.4075,,3.497,5.4212,3.6138,2.6243,1.7281,3.9315,3.0727,3.484,4.0794,2.7995,4.096,1.6199,4.6364,2.6648,,,
2013/9/13,,,6.8709,3.4321,,3.4586,5.4707,3.753,2.5826,1.7971,4.1248,3.0957,3.4336,4.0884,2.7969,4.1478,1.6519,4.7637,2.6689,,,
2013/9/20,,,6.8803,3.4375,,3.4476,5.441,3.6834,2.6298,1.7626,4.042,3.0636,3.4563,4.0491,2.8257,4.1098,1.6567,4.6379,2.6605,,,
2013/9/27,,,7.0075,3.4977,,3.508,5.4855,3.6299,2.7548,1.7339,3.9644,3.104,3.5571,4.0555,2.8676,4.2179,1.6713,4.6868,2.664,,,
2013/10/4,,,7.0735,3.5313,,3.5299,5.5301,3.6406,2.7992,1.7396,3.9732,3.1347,3.6025,4.0726,2.9121,4.2292,1.68,4.6799,2.6845,,,
2013/10/11,,,7.1961,3.5845,,3.5738,5.644,3.6888,2.7437,1.7626,4.0707,3.2069,3.5672,4.1478,2.9252,4.3288,1.7067,4.7205,2.7153,,,
2013/10/18,,,7.1524,3.5677,,3.4915,5.5697,3.662,2.6771,1.7511,4.019,3.1843,3.5042,4.1316,2.8729,4.2825,1.6717,4.6035,2.6671,,,
2013/10/25,,,6.9938,3.4977,,3.4146,5.3915,3.5549,2.5882,1.6965,3.9879,3.1327,3.3907,4.0393,2.7445,4.2266,1.6081,4.5695,2.5972,,,
2013/11/1,,,6.8736,3.4417,,3.3652,5.342,3.6245,2.5521,1.731,4.0349,3.1054,3.358,3.9875,2.6974,4.1598,1.6015,4.6383,2.5983,,,
