date,000749.OF,001495.OF,002001.OF,002021.OF,002162.OF,040001.OF,040004.OF,050001.OF,050007.OF,050201.OF,090001.OF,100016.OF,110001.OF,121002.OF,161605.OF,180001.OF,202002.OF,270001.OF,373010.OF,519654.OF,519732.OF,960002.OF
2013/11/8,,,6.7006,3.3662,,3.2499,5.2182,3.5174,2.4771,1.6792,3.9192,3.0475,3.3075,3.9153,2.6686,4.0624,1.554,4.4666,2.5567,,,
2013/11/15,,,6.8977,3.4585,,3.3707,5.4113,3.587,2.4993,1.7137,3.965,3.0957,3.3882,4.0123,2.7419,4.1274,1.6036,4.5286,2.638,,,
2013/11/22,,,6.8929,3.4557,,3.3872,5.4558,3.6459,2.4716,1.7396,4.0232,3.139,3.3907,4.0251,2.7681,4.1255,1.6078,4.5244,2.638,,,
2013/11/29,,,7.0371,3.5201,,3.486,5.5846,3.7209,2.4965,1.777,4.0731,3.1998,3.4739,4.1012,2.81,4.1898,1.6411,4.5821,2.705,,,
2013/12/6,,,6.9601,3.4865,,3.4091,5.4806,3.7262,2.4827,1.7799,4.0895,3.1616,3.3353,4.0157,2.7734,4.1401,1.5984,4.5591,2.6394,,1.014,
2013/12/13,,,6.9698,3.4893,,3.4586,5.5053,3.6941,2.466,1.7626,4.0613,3.196,3.3907,4.0371,2.8022,4.1682,1.6074,4.5893,2.6507,,1.016,
2013/12/20,,,6.8111,3.4166,,3.3762,5.3222,3.5549,2.4188,1.6965,3.9051,3.1023,3.3529,3.9679,2.7341,4.0405,1.5613,4.4391,2.591,,1.008,
2013/12/27,,,6.8929,3.4529,,3.4256,5.4459,3.6138,2.4271,1.7252,3.9386,3.1438,3.4739,4.017,2.8126,4.1664,1.5918,4.537,2.6575,,1.012,
2014/1/3,,,6.8736,3.4415,,3.4695,5.4905,3.6085,2.4243,1.7224,3.9339,3.147,3.5622,4.0534,2.7812,4.1927,1.6022,4.5794,2.6994,,1.017,
2014/1/10,,,6.8147,3.4128,,3.4091,5.2826,3.5174,2.4049,1.6764,3.8493,3.0618,3.5521,3.9858,2.7314,4.0806,1.5769,4.4915,2.6659,,1,
2014/1/17,,,6.8294,3.4185,,3.4146,5.2974,3.5228,2.3882,1.6764,3.8293,3.0914,3.5596,3.9995,2.7599,4.0777,1.5828,4.485,2.6964,,1.002,
2014/1/24,,,6.9964,3.4988,,3.5492,5.4954,3.6138,2.4105,1.7195,3.9386,3.2003,3.6587,4.0581,2.8698,4.1832,1.6467,4.6448,2.7799,,1.016,
2014/1/31,,,6.8982,3.4529,,3.5715,5.4657,3.5603,2.391,1.6936,3.9021,3.1935,3.6764,4.023,2.9001,4.0952,1.6217,4.5374,2.7699,,1.01,
2014/2/7,,,6.962,3.4845,,3.605,5.5251,3.5603,2.3966,1.6936,3.9109,3.2345,3.7247,4.0696,2.9468,4.1296,1.6335,4.5611,2.8021,,1.018,
2014/2/14,,,7.0847,3.5447,,3.6943,5.6291,3.6085,2.4438,1.7137,4.0337,3.289,3.7704,4.1675,3.0238,4.2646,1.6571,4.6039,2.8461,,1.03,
2014/2/21,,,7.0483,3.5297,,3.7334,5.6341,3.5656,2.4327,1.6936,3.9814,3.2591,3.8034,4.1269,3.0128,4.219,1.6519,4.6184,2.8449,,1.029,
2014/2/28,,,6.8779,3.4416,,3.5994,5.436,3.4746,2.4243,1.6476,3.8534,3.1891,3.6967,4.0499,2.9633,4.0774,1.6196,4.4093,2.7662,,1.007,
2014/3/7,,,6.8378,3.4239,,3.5827,5.4509,3.4371,2.4216,1.6304,3.8681,3.1804,3.7247,4.064,2.988,4.0641,1.6168,4.3244,2.7347,,1.007,
2014/3/14,,,6.8177,3.4092,,3.5659,5.3519,3.4264,2.3827,1.6246,3.8252,3.1219,3.6891,4.0264,2.8836,4.0129,1.5897,4.3588,2.6849,,0.996,
2014/3/21,,,6.7124,3.3622,,3.5046,5.3568,3.3943,2.3827,1.6074,3.8863,3.1347,3.6713,4.0145,2.8698,3.9272,1.5786,4.3049,2.6702,,0.99,
2014/3/28,,,6.5489,3.277,,3.4153,5.2974,3.3515,2.3716,1.5872,3.8551,3.0594,3.5723,3.92,2.7324,3.8072,1.5186,4.2759,2.5927,,0.98,
2014/4/4,,,6.6156,3.3122,,3.4599,5.4014,3.4264,2.3771,1.6217,3.9133,3.1132,3.5672,3.9649,2.7791,3.894,1.5481,4.3107,2.6162,,0.996,
2014/4/11,,,6.7643,3.3887,,3.5046,5.4657,3.4907,2.3966,1.6534,4.0279,3.149,3.6028,4.0303,2.8286,3.9601,1.5769,4.4001,2.6685,,1.012,
2014/4/18,,,6.7233,3.3651,,3.5046,5.4608,3.4907,2.391,1.6534,3.9703,3.1344,3.5799,4.0115,2.8423,3.9269,1.5696,4.3948,2.6544,,1.011,
2014/4/25,,,6.4822,3.2388,,3.3818,5.3222,3.3997,2.3716,1.6074,3.8681,3.0498,3.4225,3.9007,2.6994,3.7853,1.5071,4.2694,2.5623,,0.996,
2014/5/2,,,6.5233,3.2593,,3.365,5.3271,3.4264,2.3744,1.6217,3.8598,3.0367,3.4022,3.8836,2.6444,3.779,1.5068,4.2969,2.5877,,0.995,
2014/5/9,,,6.4515,3.2241,,3.326,5.2727,3.4104,2.391,1.6131,3.8187,3.0255,3.3768,3.8661,2.6114,3.7454,1.4925,4.264,2.5711,,0.995,
2014/5/16,,,6.4053,3.2035,,3.3037,5.2727,3.3943,2.3882,1.6045,3.8246,3.0295,3.3362,3.858,2.5949,3.7243,1.4818,4.2491,2.5492,,0.986,
2014/5/23,,,6.472,3.2358,,3.3539,5.3222,3.4318,2.3994,1.6217,3.8675,3.0731,3.4631,3.8836,2.6499,3.772,1.512,4.282,2.5866,,0.998,
2014/5/30,,,6.5027,3.2535,,3.3985,5.3519,3.4693,2.4105,1.639,3.9004,3.1036,3.4987,3.8905,2.6829,3.8307,1.5311,4.3447,2.6021,,1.005,
2014/6/6,,,6.4874,3.2447,,3.4041,5.3519,3.4532,2.4132,1.6304,3.8851,3.0958,3.5139,3.8678,2.6884,3.8287,1.5415,4.3504,2.6096,,1.006,
2014/6/13,,,6.5848,3.2976,,3.4432,5.4509,3.5174,2.4355,1.6591,3.9656,3.1555,3.5749,3.9238,2.7461,3.9269,1.5769,4.3634,2.6586,,1.022,
2014/6/20,,,6.4617,3.2329,,3.3706,5.3816,3.4478,2.4216,1.6275,3.8951,3.1054,3.5266,3.8618,2.6774,3.8404,1.5543,4.3152,2.5974,,1.008,
2014/6/27,,,6.5797,3.2925,,3.4376,5.4806,3.4853,2.4299,1.6419,3.9532,3.1677,3.5926,3.8982,2.7269,3.9128,1.5818,4.459,2.6323,,1.027,
2014/7/4,,,6.6515,3.3318,,3.5046,5.5351,3.5228,2.4299,1.6591,4.0049,3.2168,3.6612,3.961,2.7791,3.8987,1.5845,4.4815,2.6589,,1.036,
2014/7/11,,,6.5284,3.2653,,3.4599,5.4756,3.4693,2.4299,1.6332,3.9779,3.1745,3.618,3.9512,2.7296,3.7716,1.562,4.4215,2.6027,,1.031,
2014/7/18,,,6.5027,3.2532,,3.4041,5.4608,3.496,2.4355,1.6476,4.0079,3.1431,3.5799,3.958,2.7076,3.7513,1.5581,4.386,2.5885,,1.029,
2014/7/25,,,6.6002,3.3076,,3.4432,5.54,3.5496,2.4604,1.6706,4.096,3.1686,3.5901,4.0602,2.7324,3.7243,1.572,4.3829,2.5969,,1.049,
2014/8/1,,,6.7951,3.4043,,3.5213,5.6737,3.6352,2.4799,1.7109,4.1894,3.1879,3.6688,4.1534,2.7681,3.8393,1.604,4.4987,2.666,,1.072,
2014/8/8,,,6.825,3.4224,,3.5771,5.738,3.6406,2.5021,1.7137,4.2012,3.237,3.7374,4.1897,2.8368,3.8772,1.6151,4.4647,2.7067,,1.078,
2014/8/15,,,6.8827,3.4556,,3.605,5.8172,3.6995,2.5132,1.7425,4.2605,3.2744,3.7754,4.2385,2.8753,3.9597,1.6401,4.4938,2.766,,1.09,
2014/8/22,,,6.9352,3.4798,,3.6608,5.9014,3.7209,2.5215,1.7511,4.2846,3.3328,3.8745,4.2432,2.9275,4.0356,1.6602,4.4915,2.7898,,1.099,
2014/8/29,,,6.9037,3.4647,,3.6106,5.8222,3.6727,2.516,1.7281,4.2382,3.3126,3.8262,4.1978,2.8946,4.0258,1.6408,4.4238,2.7754,,1.092,
2014/9/5,,,7.1188,3.5734,,3.711,6.0549,3.7691,2.5438,1.7741,4.3698,3.4358,3.9532,4.3436,2.999,4.1693,1.7074,4.5205,2.8958,,1.132,
2014/9/12,,,7.1135,3.5704,,3.7836,6.1044,3.7637,2.5493,1.7713,4.378,3.4669,3.9557,4.3594,3.0677,4.1955,1.7182,4.5274,2.9135,,1.139,
2014/9/19,,,7.0611,3.5432,,3.7724,6.0351,3.753,2.5549,1.7655,4.3851,3.4744,3.9989,4.3633,3.065,4.1689,1.7095,4.5396,2.9048,,1.129,
2014/9/26,,,7.0978,3.5643,,3.7947,6.1044,3.7958,2.5604,1.7856,4.4039,3.5083,4.0014,4.3731,3.087,4.158,1.729,4.5133,2.922,,1.13,
2014/10/3,,,7.1503,3.5946,,3.8394,6.2084,3.8065,2.5688,1.7914,4.4362,3.5158,4.0598,4.3902,3.131,4.1783,1.7446,4.5213,2.944,,1.149,
2014/10/10,,,7.1922,3.6127,,3.9008,6.2133,3.8333,2.5715,1.8029,4.4714,3.4999,4.1334,4.4022,3.1337,4.1842,1.7442,4.5871,2.962,,1.156,
2014/10/17,,,7.0716,3.5492,,3.8282,6.1242,3.8065,2.5688,1.7885,4.4285,3.4974,4.0801,4.3543,3.0897,4.1189,1.7064,4.5461,2.9262,,1.144,
2014/10/24,,,6.9509,3.4919,,3.7947,6.04,3.7477,2.5604,1.7598,4.3768,3.4853,4.0243,4.2885,3.0403,4.0907,1.6852,4.4846,2.8841,,1.128,
2014/10/31,,,7.0873,3.5659,,3.884,6.2381,3.8494,2.6049,1.8086,4.5237,3.5798,4.1385,4.3753,3.0952,4.1752,1.7512,4.5125,2.9538,,1.171,
2014/11/7,,,7.0191,3.5318,,3.9119,6.243,3.8601,2.6271,1.8144,4.529,3.6396,4.1563,4.368,3.0897,4.1963,1.763,4.4521,2.9529,,1.164,
2014/11/14,,,6.9876,3.5194,,3.8506,6.2777,3.9083,2.6548,1.8345,4.5454,3.6007,4.0623,4.3988,3.087,4.1556,1.746,4.3642,2.9101,,1.153,
2014/11/21,,,7.0359,3.5479,,3.9677,6.3618,3.8976,2.6382,1.8316,4.593,3.6924,4.1842,4.3979,3.1227,4.2991,1.8074,4.3573,2.9588,,1.158,
2014/11/28,0.999,,7.209,3.6371,,4.0403,6.7183,3.9725,2.7076,1.8661,4.8063,3.8554,4.3823,4.5963,3.4471,4.5107,1.9109,4.3615,3.0657,,1.2,
2014/12/5,0.986,,7.4011,3.7192,,4.1017,7.0203,4.0903,2.7604,1.9265,4.996,3.9111,4.3213,4.7403,3.7247,4.8407,1.9696,4.4376,3.1263,,1.234,
2014/12/12,0.984,,7.4403,3.7453,,4.1073,7.0253,3.9832,2.7631,1.8748,5.019,3.8358,4.2883,4.7339,3.6945,4.8779,1.9664,4.501,3.1048,,1.217,
2014/12/19,0.984,,7.4403,3.7421,,4.1352,7.1985,4.1974,2.8076,1.9754,5.1705,3.8287,4.2832,4.7724,3.7467,5.0609,1.9765,4.4357,3.1238,,1.263,
2014/12/26,0.987,,7.4146,3.7186,,3.9956,7.2431,4.2991,2.852,2.0272,5.1911,3.7357,4.2223,4.7006,3.7605,5.0261,1.9518,4.3852,3.0658,,1.272,
2015/1/2,0.988,,7.4031,3.7086,,3.9454,7.3817,4.4865,2.8714,2.1163,5.2493,3.6498,4.1817,4.7168,3.8017,5.0034,1.9518,4.3401,3.0395,,1.298,
2015/1/9,0.993,,7.4947,3.7721,,3.9901,7.6194,4.4811,2.9075,2.1106,5.4038,3.6812,4.3061,4.7296,3.8044,5.0628,1.9553,4.3466,3.0682,,1.317,
2015/1/16,0.996,,7.6304,3.849,,4.0403,7.9511,4.6096,2.9526,2.1681,5.5524,3.8495,4.4486,4.7865,3.9281,5.1868,2.03,4.5049,3.1684,,1.365,
2015/1/23,0.997,,7.7357,3.8791,,4.0514,7.9164,4.524,2.9696,2.1307,5.5718,3.9126,4.5428,4.8143,3.9248,5.1579,2.0242,4.5687,3.2422,,1.377,
2015/1/30,0.999,,7.6655,3.8457,,4.0235,7.6689,4.3205,2.9526,2.0358,5.4449,3.9046,4.5708,4.7694,3.798,5.0492,1.9973,4.5828,3.2107,,1.334,
2015/2/6,1.002,,7.6133,3.808,,3.9789,7.5599,4.1438,2.9384,1.9582,5.3609,4.0148,4.6319,4.6796,3.6958,5.1833,1.971,4.7728,3.185,,1.289,
2015/2/13,1.004,,7.8043,3.9176,,4.0514,7.862,4.283,2.9781,2.0272,5.5324,4.1886,4.7567,4.8673,3.8262,5.4034,2.053,5.1165,3.3515,,1.364,
2015/2/20,1.006,,7.9118,3.9758,,4.1184,7.9907,4.3312,2.9923,2.0502,5.6499,4.3084,4.8586,4.9169,3.9072,5.5665,2.1123,5.3394,3.4148,,1.391,
2015/2/27,1.007,,7.9835,4.0101,,4.1798,8.0253,4.3633,3.0263,2.0645,5.7369,4.3508,4.7949,4.9707,3.9248,5.5947,2.1108,5.2694,3.4262,,1.409,
2015/3/6,1.008,,7.9775,3.9964,,4.1575,7.9907,4.2241,2.9894,1.9955,5.6652,4.4253,4.8127,5.0148,3.8438,5.4574,2.0979,5.1914,3.4526,,1.407,
2015/3/13,1.01,,8.1524,4.0894,,4.2635,8.3273,4.4169,2.9894,2.0875,5.8967,4.6175,4.9859,5.1456,3.953,5.6101,2.1957,5.4254,3.5673,,1.45,
2015/3/20,1.014,,8.42,4.2433,,4.403,8.7284,4.6685,3.1141,2.1997,6.2486,4.9946,5.3347,5.4303,4.2948,6.1162,2.3758,5.7591,3.8657,,1.533,
2015/3/27,1.017,,8.5852,4.3448,,4.5427,8.9903,4.7542,3.1425,2.2371,6.4319,5.194,5.5283,5.5145,4.4463,6.481,2.475,5.9235,4.0481,,1.595,
2015/4/3,1.023,,8.8246,4.4876,,4.7405,9.6183,4.9415,3.253,2.3176,6.8179,5.4034,5.8084,5.7723,4.8514,6.7606,2.613,6.2393,4.2525,,1.683,
2015/4/10,1.028,,8.9759,4.5631,,4.9213,9.8503,5.2039,3.2331,2.4412,7.02,5.5574,5.951,5.8868,5.0029,6.9058,2.6537,6.3926,4.3965,,1.731,
2015/4/17,1.033,,9.0265,4.6035,,5.0682,9.6806,5.3966,3.1453,2.5361,7.1269,5.4491,5.8491,5.8748,4.9536,6.6615,2.6558,6.1292,4.359,,1.719,
2015/4/24,1.037,,9.1999,4.6964,,5.1247,9.9804,5.3431,3.3351,2.5074,7.232,5.6585,6.2515,5.9937,5.0029,7.0319,2.6918,6.3983,4.5435,,1.779,
2015/5/1,1.041,,9.2576,4.7261,,5.1586,10.0653,5.418,3.3776,2.5476,7.299,5.72,6.473,5.9941,5.0593,7.0466,2.7227,6.495,4.6034,,1.79,
2015/5/8,1.041,,9.241,4.7113,,4.9948,10.0031,5.1503,3.5618,2.4182,7.2109,5.9057,6.5876,6.0646,4.9889,7.1651,2.7273,6.794,4.7699,,1.845,
2015/5/15,1.047,,9.3652,4.7777,,5.0569,10.4274,5.1182,3.6922,2.4038,7.4459,6.1594,6.9772,6.2848,5.3412,7.6752,2.8805,7.4355,5.2185,,1.964,
2015/5/22,1.061,,9.9338,5.0715,,5.3451,11.5194,5.4341,3.8679,2.5505,8.0774,6.5671,7.4559,6.7726,5.8062,8.2534,3.162,7.8682,5.875,,2.154,
2015/5/29,1.066,,10.0138,5.1178,,5.4185,11.361,5.2788,3.6327,2.4786,7.9964,6.6769,7.4101,6.897,5.764,8.5131,3.2486,8.0682,5.8621,,2.136,
2015/6/5,1.084,,10.4913,5.3648,,5.7688,12.187,5.5894,3.9047,2.6224,8.6638,7.1439,8.0976,7.445,6.1656,8.9177,3.4668,8.645,6.2967,,2.274,
2015/6/12,1.085,,10.6165,5.4316,,5.9892,12.5774,5.8838,3.882,2.7546,8.9064,7.199,8.1664,7.6207,6.2537,8.9411,3.5685,8.5571,6.3086,1.033,2.358,
2015/6/19,1.071,,9.7722,4.9835,,5.475,11.0385,5.2146,3.5392,2.4297,8.0451,6.6833,7.4228,6.8726,5.5138,7.9603,3.1159,7.3437,5.4356,0.992,2.078,
2015/6/26,1.069,,9.359,4.7647,,5.1925,10.0597,5.0915,3.236,2.3636,7.6938,6.3167,6.7149,6.5297,5.0311,7.2492,2.8499,6.5149,4.8147,0.975,1.886,
2015/7/3,1.066,,8.7208,4.4147,,4.6614,8.996,4.7595,2.9384,2.2112,6.6751,5.4199,5.9281,5.7791,4.4886,6.2673,2.4063,5.3432,4.0003,0.957,1.689,
2015/7/10,1.063,,8.8192,4.4615,,4.4184,8.9224,5.1182,2.7968,2.3923,6.6475,5.1303,5.6047,5.7406,4.4322,6.0519,2.4096,5.1704,3.7015,0.957,1.613,
2015/7/17,1.062,,9.102,4.6274,,4.7574,9.7372,5.1396,2.9016,2.401,7.1915,5.1375,5.8822,6.08,4.7352,6.4255,2.6357,5.3237,4.0819,0.957,1.721,
2015/7/24,1.062,,9.2238,4.7061,,5.0626,10.0766,5.1289,2.9214,2.3923,7.6268,5.3724,6.226,6.2904,4.936,6.7079,2.7593,5.8035,4.4727,0.959,1.809,
2015/7/31,1.061,,8.907,4.5154,,4.571,9.3581,4.7488,2.8648,2.2054,6.9876,4.9453,5.6149,5.9219,4.5907,6.2621,2.5325,5.3233,3.9379,0.959,1.67,
2015/8/7,1.061,1.0295,9.0235,4.5872,,4.6783,9.5165,4.8184,2.9469,2.2399,7.2168,4.9975,5.7218,6.0099,4.7422,6.3196,2.6177,5.4503,4.0537,0.96,1.683,
2015/8/14,1.061,1.0295,9.169,4.6801,,5.0061,10.0879,4.9308,2.9526,2.2917,7.6609,5.0522,6.0503,6.1984,4.9219,6.621,2.7536,5.6548,4.2724,0.96,1.718,
2015/8/21,1.061,1.0295,8.8415,4.4732,,4.5371,9.0243,4.4918,2.8308,2.0789,6.8819,4.701,5.513,5.6974,4.4815,6.0162,2.4588,5.1375,3.9135,0.962,1.611,
2015/8/28,1.062,1.0296,8.7178,4.3887,,4.3393,8.1812,4.2777,2.8336,1.9812,6.6293,4.5067,5.2253,5.5106,4.2842,5.4919,2.2931,4.8229,3.682,0.962,1.559,
2015/9/4,1.061,1.0297,8.6014,4.3042,,4.0342,7.6041,4.3687,2.7089,2.0272,6.1446,4.3807,4.9859,5.2875,3.9566,4.9835,2.1407,4.4789,3.3877,0.963,1.46,
2015/9/11,1.06,1.0299,8.6378,4.338,,4.2263,7.9606,4.2937,2.7684,1.9927,6.4883,4.4153,5.2635,5.4606,4.1785,5.3472,2.2359,4.8237,3.5989,0.964,1.544,
2015/9/18,1.06,1.03,8.5723,4.2958,,4.0681,7.6381,4.2241,2.7287,1.9582,6.2944,4.2569,5.1641,5.3225,4.0411,5.0787,2.1558,4.7946,3.5132,0.965,1.523,
2015/9/25,1.0605,1.0301,8.5941,4.3127,,4.1077,7.7399,4.2188,2.7287,1.9553,6.3344,4.2422,5.2456,5.3841,4.0623,5.1715,2.164,4.8684,3.5433,0.967,1.536,
2015/10/2,1.0605,1.0302,8.6014,4.3169,,4.1246,7.9549,4.176,2.7571,1.9323,6.3526,4.371,5.3424,5.4273,4.0763,5.2207,2.1849,5.0037,3.6091,0.967,1.569,
2015/10/9,1.0616,1.0304,8.6669,4.3549,,4.2885,8.3227,4.3098,2.7968,1.9927,6.6357,4.5041,5.5716,5.6081,4.2419,5.5026,2.269,5.2121,3.7823,0.97,1.63,
2015/10/16,1.0616,1.0305,8.7688,4.4183,,4.5653,8.9847,4.4865,2.8393,2.0703,7.0376,4.805,5.9281,5.8496,4.4815,6.021,2.3873,5.6406,4.018,0.977,1.751,
2015/10/23,1.0637,1.0306,8.7833,4.4309,,4.6049,9.2902,4.5614,2.8619,2.1019,7.148,4.919,6.0605,5.874,4.626,6.2014,2.4132,5.7584,4.1153,0.98,1.801,
2015/10/30,1.0637,1.0307,8.7833,4.4309,,4.6049,9.3468,4.5079,2.8931,2.0789,7.1145,5.0054,6.091,5.8843,4.5731,6.1102,2.4452,5.789,4.132,0.983,1.806,
2015/11/6,1.0679,1.0307,8.8852,4.4901,,4.7574,10.0653,4.7649,2.9044,2.1882,7.3695,5.3411,6.3686,6.1232,4.7176,6.5017,2.5602,5.995,4.3492,0.984,1.89,
2015/11/13,1.0669,1.0308,8.8415,4.4774,,4.7744,10.1049,4.706,2.8818,2.1566,7.5405,5.4336,6.4705,6.1655,4.8021,6.5132,2.5796,6.1598,4.3739,0.985,1.982,
2015/11/20,1.07,1.0309,8.9434,4.5323,,5.0061,10.4218,4.7756,2.8959,2.1911,7.7455,5.8042,6.7327,6.2951,5.017,6.786,2.6885,6.2466,4.5218,0.986,2.051,
2015/11/27,1.0658,1.0309,8.7522,4.4267,1.0309,4.8592,9.9861,4.5561,2.8478,2.0875,7.4794,5.8125,6.5723,5.9702,4.8233,6.6754,2.5954,5.9491,4.3375,0.983,2.006,
2015/12/4,1.069,1.031,8.8406,4.4774,1.031,4.8479,10.1785,4.6417,2.8818,2.1278,7.5787,5.733,6.5952,6.0322,4.862,6.6849,2.6634,5.9316,4.3396,0.985,2.055,
2015/12/11,1.0679,1.031,8.7817,4.4436,1.031,4.797,9.9635,4.5882,2.8648,2.1019,7.4712,5.9935,6.585,5.9274,4.8585,6.6821,2.6256,5.8627,4.3553,0.985,2.031,
2015/12/18,1.0732,1.0311,8.9806,4.5507,1.0311,5.0682,10.5802,4.7863,2.9441,2.1997,7.8513,6.3678,6.8346,6.089,5.1404,6.997,2.764,6.1793,4.5738,0.986,2.086,
2015/12/25,1.0775,1.0312,9.0911,4.6064,1.0417,5.1021,10.7329,4.8452,2.9866,2.2284,7.9329,6.3354,6.8601,6.2634,5.1227,6.9895,2.7953,6.219,4.5821,0.988,2.127,
2016/1/1,1.0764,1.0313,9.0469,4.585,1.0417,5.04,10.6254,4.7702,2.9299,2.1968,7.8248,6.3192,6.7811,6.2087,5.0523,6.9883,2.7798,6.1491,4.5298,0.99,2.076,1.228
2016/1/8,1.0637,1.1957,8.5239,4.3137,1.0625,4.4862,9.0865,4.3848,2.6749,2.0157,7.044,5.3843,6.0758,5.6226,4.5238,6.1213,2.3758,5.4136,3.8797,0.983,1.822,1.157
2016/1/15,1.0626,1.1422,8.1629,4.1267,1.0184,4.1811,8.2378,4.0849,2.5219,1.8748,6.5106,5.0479,5.7044,5.2704,4.1785,5.7148,2.2755,5.0095,3.6399,0.984,1.699,1.108
2016/1/22,1.0626,1.1017,8.1997,4.1484,0.9809,4.2254,8.2039,4.0956,2.5591,1.8776,6.5838,5.1313,5.8149,5.3551,4.2354,5.8104,2.2518,5.1593,3.7078,0.984,1.71,1.113
2016/1/29,1.0605,1.0387,7.9197,4.0006,0.9233,4.0078,7.8277,3.9083,2.4343,1.7885,6.3066,4.7988,5.4269,5.0798,4.0222,5.4261,2.1193,4.761,3.4468,0.983,1.637,1.075
2016/2/5,1.0626,1.067,8.0671,4.0788,0.9479,4.1509,8.3189,3.9243,2.4517,1.7971,6.6208,4.9766,5.6273,5.1738,4.1394,5.5994,2.1961,4.9208,3.5816,0.984,1.679,1.095
2016/2/12,1.0626,1.067,8.0671,4.0788,0.9479,4.1509,8.3189,3.9243,2.4517,1.7971,6.6208,4.9766,5.6273,5.1738,4.1394,5.5994,2.1961,4.9208,3.5816,0.984,1.679,1.095
2016/2/19,1.0647,1.11,8.2439,4.1702,0.9858,4.3112,8.8266,4.0314,2.5736,1.8489,6.8538,5.2533,5.8791,5.3813,4.3313,5.9068,2.2957,5.0527,3.7512,0.986,1.72,1.119
2016/2/26,1.0626,1.0736,8.0008,4.0441,0.953,4.1166,8.0324,3.9564,2.4778,1.8144,6.5621,4.9018,5.5142,5.1884,4.1572,5.5455,2.1551,4.7327,3.5544,0.987,1.632,1.086
