date,000300.SH,000905.SH,399314.SZ,399316.SZ,399372.SZ,399373.SZ
2002/1/4,1316.455,,,,,
2002/1/11,1249.814,,,,,
2002/1/18,1149.483,,,,,
2002/1/25,1189.428,,,,,
2002/2/1,1215.743,,,,,
2002/2/8,1235.092,,,,,
2002/3/1,1227.229,,,,,
2002/3/8,1351.854,,,,,
2002/3/15,1338.702,,,,,
2002/3/22,1369.901,,,,,
2002/3/29,1313.466,,,,,
2002/4/5,1332.201,,,,,
2002/4/12,1350.689,,,,,
2002/4/19,1330.642,,,,,
2002/4/26,1331.714,,,,,
2002/4/30,1353.607,,,,,
2002/5/10,1335.451,,,,,
2002/5/17,1277.235,,,,,
2002/5/24,1265.966,,,,,
2002/5/31,1238.577,,,,,
2002/6/7,1252.514,,,,,
2002/6/14,1222.119,,,,,
2002/6/21,1288.522,,,,,
2002/6/28,1431.175,,,,,
2002/7/5,1415.403,,,,,
2002/7/12,1389.45,,,,,
2002/7/19,1403.253,,,,,
2002/7/26,1361.409,,,,,
2002/8/2,1359.993,,,,,
2002/8/9,1350.311,,,,,
2002/8/16,1349.622,,,,,
2002/8/23,1379.419,,,,,
2002/8/30,1361.298,,,,,
2002/9/6,1334.343,,,,,
2002/9/13,1321.809,,,,,
2002/9/20,1305.747,,,,,
2002/9/27,1285.652,,,,,
2002/10/11,1237.14,,,,,
2002/10/18,1233.668,,,,,
2002/10/25,1233.578,,,,,
2002/11/1,1227.849,,,,,
2002/11/8,1232.945,,,,,
2002/11/15,1186.923,,,,,
2002/11/22,1128.072,,,,,
2002/11/29,1164.618,,,,,
2002/12/6,1139.803,,,,,
2002/12/13,1132.079,,,,,
2002/12/20,1157.337,,,,,
2002/12/27,1120.276,,,,,
2003/1/3,1073.524,,,,963.5404,972.2657
2003/1/10,1121.576,,,,1004.8208,1019.6657
2003/1/17,1190.895,,,,1078.083,1092.9435
2003/1/24,1187.694,,,,1071.0916,1096.758
2003/1/29,1207.597,,,,1094.5953,1118.0625
2003/2/14,1213.699,,,,1091.7219,1117.7611
2003/2/21,1191.628,,,,1067.8717,1093.403
2003/2/28,1213.862,,,,1088.3239,1117.3019
2003/3/7,1198.744,,,,1074.4773,1101.5229
2003/3/14,1177.61,,,,1052.0698,1080.5363
2003/3/21,1185.422,,,,1067.6358,1096.2473
2003/3/28,1199.264,,,,1087.2768,1120.1577
2003/4/4,1223.558,,,,1114.4754,1150.4809
2003/4/11,1274.998,,,,1166.2747,1232.1004
2003/4/18,1300.411,,,,1196.4756,1240.7041
2003/4/25,1205.381,,,,1108.6668,1141.2172
2003/4/30,1239.952,,,,1157.3495,1196.8943
2003/5/16,1274.258,,,,1193.5272,1243.5065
2003/5/23,1283.668,,,,1200.6263,1249.2485
2003/5/30,1300.865,,,,1208.2406,1244.7261
2003/6/6,1262.064,,,,1173.6512,1212.0151
2003/6/13,1277.323,,,,1187.9941,1235.3569
2003/6/20,1244.656,,,,1153.3941,1197.3689
2003/6/27,1220.736,,,,1135.054,1169.674
2003/7/4,1229.975,,,,1155.4475,1189.9802
2003/7/11,1255.934,,,,1181.2134,1217.4756
2003/7/18,1241.574,,,,1173.1183,1208.8734
2003/7/25,1218.666,,,,1151.5557,1185.5847
2003/8/1,1226.239,,,,1161.191,1193.493
2003/8/8,1218.112,,,,1151.9583,1184.1087
2003/8/15,1201.323,,,,1135.1922,1163.102
2003/8/22,1191.432,,,,1124.294,1153.2186
2003/8/29,1178.574,,,,1112.0252,1145.2289
2003/9/5,1183.913,,,,1111.2539,1145.5204
2003/9/12,1164.18,,,,1095.2586,1126.6546
2003/9/19,1149.287,,,,1074.5153,1100.697
2003/9/26,1131.295,,,,1058.8492,1089.9241
2003/9/30,1127.144,,,,1058.985,1093.3808
2003/10/10,1155.42,,,,1081.0968,1126.5561
2003/10/17,1128.099,,,,1055.792,1105.4447
2003/10/24,1140.034,,,,1064.7273,1131.3359
2003/10/31,1111.617,,,,1052.355,1125.2791
2003/11/7,1103.777,,,,1047.3861,1144.9345
2003/11/14,1100.016,,,,1039.1097,1143.8215
2003/11/21,1115.469,,,,1044.091,1145.5642
2003/11/28,1142.975,,,,1062.9502,1171.609
2003/12/5,1176.661,,,,1092.0665,1212.256
2003/12/12,1183.107,,,,1105.0661,1231.2027
2003/12/19,1163.64,,,,1097.1531,1240.8791
2003/12/26,1208.523,,,,1127.9404,1291.8683
2004/1/2,1204.613,,,,1121.2004,1297.6859
2004/1/9,1266.406,,,,1172.6717,1378.0283
2004/1/16,1284.296,,,,1190.117,1387.0015
2004/1/30,1281.334,,,,1184.5909,1372.6555
2004/2/6,1347.221,,,,1242.9956,1437.9154
2004/2/13,1342.335,,,,1227.3144,1412.0303
2004/2/20,1391.095,,,,1266.6938,1464.8612
2004/2/27,1351.61,,,,1219.6767,1427.4446
2004/3/5,1341.758,,,,1215.737,1422.1655
2004/3/12,1358.514,,,,1229.8977,1457.1109
2004/3/19,1393.571,,,,1260.4049,1503.6985
2004/3/26,1386.477,,,,1256.2834,1483.7295
2004/4/2,1405.918,,,,1271.8038,1506.7659
2004/4/9,1370.276,,,,1236.8058,1460.7951
2004/4/16,1331.082,,,,1196.5133,1434.4392
2004/4/23,1276.307,,,,1145.9138,1380.0364
2004/4/30,1239.72,,,,1124.7275,1362.0346
2004/5/14,1207.261,,,,1096.3679,1330.222
2004/5/21,1209.213,,,,1091.0694,1326.5761
2004/5/28,1201.721,,,,1088.9112,1332.5353
2004/6/4,1192.776,,,,1078.2325,1321.9123
2004/6/11,1140.528,,,,1032.3704,1271.9046
2004/6/18,1103.403,,,,994.6228,1231.0075
2004/6/25,1081.958,,,,974.1237,1206.5217
2004/7/2,1114.945,,,,1001.326,1259.8376
2004/7/9,1106.915,,,,990.5906,1254.7138
2004/7/16,1132.799,,,,1014.2099,1294.714
2004/7/23,1101.599,,,,985.0617,1255.0964
2004/7/30,1088.677,,,,969.4768,1239.8843
2004/8/6,1088.241,,,,964.8938,1243.6926
2004/8/13,1077.245,,,,960.5892,1237.6265
2004/8/20,1060.229,,,,959.9121,1233.3391
2004/8/27,1039.238,,,,943.5093,1213.1161
2004/9/3,1043.537,,,,937.9192,1210.347
2004/9/10,1015.151,,,,916.9262,1175.9338
2004/9/17,1112.767,,,,1003.3692,1282.2703
2004/9/24,1135.973,,,,1035.7824,1314.3343
2004/9/30,1109.324,,,,1015.5517,1302.0232
2004/10/8,1131.915,,,,1032.6214,1322.4002
2004/10/15,1061.642,,,,958.8729,1244.7933
2004/10/22,1063.143,,,,959.9021,1249.4857
2004/10/29,1050.299,,,,956.4513,1234.8158
2004/11/5,1033.804,,,,941.1345,1207.2158
2004/11/12,1072.619,,,,973.9904,1243.0412
2004/11/19,1091.371,,,,988.2003,1264.3209
2004/11/26,1074.986,,,,968.403,1245.7267
2004/12/3,1058.334,,,,949.2455,1220.1822
2004/12/10,1043.554,,,,942.4927,1219.1003
2004/12/17,1022.996,,,,927.4362,1208.673
2004/12/24,1016.398,,,,912.3721,1194.7834
2004/12/31,1000,,,,901.6755,1186.8661
2005/1/7,983.958,997.606,,,876.7872,1159.8911
2005/1/14,988.306,1000.169,,,882.9655,1169.0037
2005/1/21,982.604,988.519,,,887.3166,1173.1794
2005/1/28,969.209,952.413,,,884.7537,1160.8294
2005/2/4,1016.858,962.028,945.556,674.606,938.5696,1227.3606
2005/2/18,1006.055,964.769,934.847,678.709,922.2975,1209.5046
2005/2/25,1046.761,1024.118,970.463,721.962,960.0639,1254.189
2005/3/4,1023.667,1003.21,950.117,707.067,936.0117,1224.2118
2005/3/11,1027.429,1009.434,952.235,712.868,943.1293,1213.1874
2005/3/18,978.665,949.509,908.003,671.228,903.8406,1168.8028
2005/3/25,962.955,931.417,890.837,657.9,893.2577,1154.076
2005/4/1,978.145,927.546,905.4,653.86,914.807,1179.0209
2005/4/8,1003.445,949.457,927.962,667.228,934.7056,1197.611
2005/4/15,974.082,913.271,902.194,642.836,909.0686,1177.6133
2005/4/22,939.101,857.401,869.168,599.731,880.6375,1149.7027
2005/4/29,932.395,847.611,869.273,592.386,879.3179,1145.0732
2005/5/13,887.543,814.878,829.92,568.234,828.5973,1095.0485
2005/5/20,882.763,819.13,826.292,572.564,822.5529,1089.0189
2005/5/27,849.508,790.998,795.335,555.574,793.6017,1041.9569
2005/6/3,818.033,765.967,764.686,540.341,769.3689,1013.5672
2005/6/10,894.556,831.605,835.588,587.559,838.833,1100.4794
2005/6/17,880.345,800.137,822.399,566.67,831.3105,1104.5063
2005/6/24,898.301,813.203,838.402,576.915,849.9958,1127.5734
2005/7/1,859.494,760.352,804.994,541.466,824.8782,1090.6902
2005/7/8,829.489,722.854,779.68,515.205,805.4791,1063.9465
2005/7/15,841.001,714.488,792.666,508.518,826.447,1078.5943
2005/7/22,859.693,721.445,809.491,513.36,844.0286,1104.1513
2005/7/29,888.164,744.825,834.687,532.323,865.2082,1135.5714
2005/8/5,923.803,787.819,867.076,564.137,894.5644,1168.5016
2005/8/12,938.316,816.386,879.622,583.335,910.4678,1187.1492
2005/8/19,923.038,820.869,863.964,591.181,893.0163,1157.0219
2005/8/26,928.258,840.431,869.29,605.514,886.741,1164.1008
2005/9/2,947.871,872.485,885.076,629.025,896.8553,1181.0038
2005/9/9,949.065,879.503,884.341,634.191,895.8612,1172.2949
2005/9/16,967.495,917.638,898.886,661.953,905.342,1191.0335
2005/9/23,916.154,868.549,851.42,624.214,861.6714,1129.1003
2005/9/30,917.392,869.509,852.015,626.121,868.2336,1128.2539
2005/10/14,904.828,876.053,837.674,631.858,855.0218,1102.7888
2005/10/21,904.414,895.027,837.321,646.401,848.7595,1100.4614
2005/10/28,867.729,825.063,804.853,593.683,822.4066,1063.2281
2005/11/4,878.361,835.122,817.11,601.897,829.7127,1081.0306
2005/11/11,864.79,823.956,804.888,596.5,813.3578,1062.4614
2005/11/18,882.241,843.738,820.689,610.525,828.4674,1091.2644
2005/11/25,884.105,841.13,824.537,608.814,836.5076,1097.7958
2005/12/2,869.936,817.864,810.217,591.259,823.1965,1081.8521
2005/12/9,887.358,819.2,827.173,589.676,841.9824,1103.6552
2005/12/16,902.561,834.537,840.18,600.699,848.8981,1123.4752
2005/12/23,915.89,845.589,853.34,605.926,859.523,1141.0482
2005/12/30,923.451,860.131,860.385,612.952,867.6565,1154.738
2006/1/6,970.032,891.94,903.678,635.441,913.1524,1200.2417
2006/1/13,978.809,932.499,905.402,661.24,917.8647,1201.2759
2006/1/20,993.34,952.769,916.607,673.604,929.1073,1233.996
2006/1/25,1009.597,957.787,929.099,670.72,947.5189,1241.2292
2006/2/10,1032.337,980.801,948.282,685.86,967.1925,1267.1322
2006/2/17,1020.368,949.993,941.465,666.36,966.1377,1255.3271
2006/2/24,1049.444,967.163,968.106,677.743,1001.3928,1306.9192
2006/3/3,1041.677,954.457,961.221,668.733,987.3359,1299.2975
2006/3/10,1008.897,921.683,932.42,643.877,962.8593,1263.8394
2006/3/17,1024.015,943.725,944.636,657.335,972.95,1280.7835
2006/3/24,1042.601,974.269,958.339,679.054,983.3341,1288.1482
2006/3/31,1061.088,1000.251,973.787,692.677,1005.9669,1290.6543
2006/4/7,1103.154,1068.11,1006.866,738.275,1027.0745,1309.2645
2006/4/14,1118.607,1088.183,1023,749.687,1048.5285,1338.5655
2006/4/21,1149.158,1102.547,1051.748,759.934,1078.653,1363.6519
2006/4/28,1172.347,1141.685,1073.025,773.97,1087.1988,1349.2093
2006/5/12,1296.257,1283.677,1177.886,876.481,1171.1519,1458.4407
2006/5/19,1366.097,1365.647,1246.514,931.442,1211.8739,1532.0045
2006/5/26,1331.02,1355.501,1215.444,929.708,1194.6934,1503.935
2006/6/2,1390.116,1457.763,1264.14,1010.696,1232.9251,1564.242
2006/6/9,1294.185,1346.481,1182.259,929.71,1155.9726,1466.3035
2006/6/16,1318.01,1382.41,1207.27,962.064,1188.1596,1478.6808
2006/6/23,1339.446,1430.513,1227.786,997.827,1204.4008,1500.1675
2006/6/30,1393.963,1485.995,1280.631,1041.304,1253.8887,1566.4671
2006/7/7,1410.429,1541.253,1291.234,1083.293,1256.0058,1566.6236
2006/7/14,1357.129,1470.467,1246.669,1033.208,1206.9034,1519.3838
2006/7/21,1356.033,1493.036,1245.641,1051.623,1204.6554,1507.3694
2006/7/28,1341.393,1492.114,1232.733,1054.34,1187.0557,1501.3036
2006/8/4,1241.908,1354.778,1146.717,952.563,1115.8899,1411.29
2006/8/11,1275.654,1398.011,1175.66,983.843,1150.9201,1453.2214
2006/8/18,1267.866,1384.899,1170.794,973.751,1147.1186,1441.6355
2006/8/25,1295.437,1421.095,1193.305,998.88,1171.0513,1449.3735
2006/9/1,1318.099,1451.95,1214.808,1020.683,1190.3833,1473.2965
2006/9/8,1332.153,1473.922,1225.964,1036.266,1206.192,1479.0115
2006/9/15,1362.322,1484.687,1256.669,1042.635,1235.6463,1524.2415
2006/9/22,1374.852,1509.385,1267.339,1062.828,1245.3989,1516.4391
2006/9/29,1403.265,1550.803,1292.6,1089.519,1267.0692,1528.5665
2006/10/13,1430.882,1575.861,1319.353,1113.386,1304.1124,1590.0235
2006/10/20,1440.182,1587.902,1329.693,1123.382,1317.7226,1593.0445
2006/10/27,1439.05,1530.26,1332.417,1080.387,1340.9603,1616.8002
2006/11/3,1488.291,1549.655,1381.394,1092.42,1399.1429,1721.0379
2006/11/10,1504.062,1498.871,1403.445,1050.07,1449.5688,1724.9786
2006/11/17,1562.084,1476.745,1456.509,1033.88,1504.9849,1778.2889
2006/11/24,1636.58,1532.019,1525.729,1064.518,1575.7288,1871.8116
2006/12/1,1729.224,1629.207,1607.71,1118.953,1650.7681,1971.8662
2006/12/8,1711.584,1571.183,1594.46,1082.15,1645.6218,1960.0412
2006/12/15,1867.636,1689.671,1739.315,1155.063,1783.0241,2138.135
2006/12/22,1895.644,1728.396,1768.92,1190.222,1808.8469,2134.4688
2006/12/29,2041.047,1726.146,1913.744,1180.892,1975.7989,2340.5555
2007/1/5,2072.883,1770.475,1940.04,1208.295,1992.4253,2482.3082
2007/1/12,2173.747,1881.753,2030.394,1287.948,2064.2449,2535.7291
2007/1/19,2396.093,2159.638,2224.796,1475.753,2232.4739,2755.896
2007/1/26,2512.922,2186.27,2342.381,1496.969,2419.4011,2886.2483
2007/2/2,2298.003,2127.104,2133.811,1476.144,2160.3175,2646.8447
2007/2/9,2397.245,2287.381,2214.258,1578.666,2207.2458,2724.9836
2007/2/16,2676.735,2541.409,2467.811,1755.694,2467.6671,3120.7648
2007/3/2,2508.729,2503.677,2315.827,1737.718,2275.1308,3052.6623
2007/3/9,2611.393,2638.047,2403.861,1839.039,2374.5233,3116.3538
2007/3/16,2604.226,2710.861,2393.83,1904.401,2335.0959,3095.5706
2007/3/23,2716.266,2897.999,2506.659,2044.848,2438.8471,3291.8111
2007/3/30,2781.784,2926.064,2571.034,2056.84,2511.0748,3367.219
2007/4/6,2972.008,3182.797,2736.195,2231.788,2631.9704,3604.5456
2007/4/13,3169.233,3358.632,2906.951,2357.277,2822.4263,3864.9618
2007/4/20,3289.282,3614.391,3011.931,2543.963,2877.673,4106.4484
2007/4/27,3470.523,3845.813,3179.36,2716.918,2991.5873,4403.4161
2007/4/30,3558.709,3903.689,3242.706,2759.653,3022.0688,4468.6972
2007/5/11,3702.612,4109.403,3386.65,2908.162,3212.8071,4749.7535
2007/5/18,3776.629,4235.185,3450.708,2998.307,3277.6436,4857.1378
2007/5/25,3985.252,4649.857,3639.772,3271.696,3411.3763,5090.6603
2007/6/1,3803.954,3960.442,3499.859,2725.114,3425.7157,4734.0366
2007/6/8,3837.867,4002.868,3540.518,2738.548,3434.3277,4798.2396
2007/6/15,4099.381,4316.53,3777.326,2969.04,3679.1358,5165.995
2007/6/22,4051.426,4123.215,3756.702,2849.231,3658.096,5063.4661
2007/6/29,3764.078,3585.486,3520.026,2470.695,3515.7623,4664.6893
2007/7/6,3710.283,3591.377,3455.92,2464.586,3477.846,4583.5775
2007/7/13,3820.124,3655.845,3562.799,2514.958,3607.6173,4735.6883
2007/7/20,3971.884,3788.744,3707.251,2594.352,3754.2733,4784.8395
2007/7/27,4307.143,4269.767,4008.528,2947.513,4057.7572,5321.7211
2007/8/3,4598.379,4408.047,4283.197,3053.742,4466.8493,5638.5895
2007/8/10,4726.683,4348.811,4403.668,3002.615,4628.3641,5911.8198
2007/8/17,4626.583,4390.883,4296.255,3038.584,4460.0657,5726.9592
2007/8/24,5217.581,4742.953,4843.279,3265.262,5119.3806,6455.7792
2007/8/31,5296.813,4897.636,4899.509,3381.195,5119.3032,6599.619
2007/9/7,5294.795,4939.231,4887.22,3411.455,5060.25,6833.9312
2007/9/14,5397.278,4936.694,4965.105,3399.44,5166.6787,7079.6635
2007/9/21,5468.098,5028.843,5016.341,3450.071,5167.472,7206.8548
2007/9/28,5580.813,5083.65,5126.314,3506.626,5333.7368,7274.3331
2007/10/12,5737.221,4891.386,5294.459,3386.532,5621.8154,7422.2242
2007/10/19,5614.06,4813.952,5192.768,3336.951,5544.5411,7305.6362
2007/10/26,5394.807,4228.946,5029.677,2911.706,5479.2055,6859.8967
2007/11/2,5472.93,4329.631,5085.789,2999.973,5598.3755,6910.1173
2007/11/9,5040.525,4153.236,4690.151,2887.723,5097.8095,6340.9978
2007/11/16,5007.662,4217.228,4657.648,2943.051,5027.6828,6280.1612
2007/11/23,4856.161,4193.98,4505.33,2939.233,4850.5675,6259.8686
2007/11/30,4737.408,4122.932,4396.666,2897.814,4670.466,6094.6822
2007/12/7,5041.35,4362.22,4675.009,3066.95,5005.3732,6552.5968
2007/12/14,4977.652,4499.53,4593.739,3186.313,4866.3725,6455.1826
2007/12/21,5101.852,4691.533,4698.232,3328.74,4947.0564,6714.2228
2007/12/28,5338.275,4947.603,4899.228,3507.841,5163.44,6999.6204
2008/1/4,5483.65,5243.032,5011.106,3716.231,5258.2327,7151.9177
2008/1/11,5699.147,5376.797,5220.318,3796.186,5448.3349,7507.1734
2008/1/18,5414.468,5317.448,4962.906,3788.153,5106.2713,7150.8164
2008/1/25,5077.429,5096.69,4659.206,3605.419,4814.9834,6708.9855
2008/2/1,4571.945,4456.927,4199.464,3138.469,4427.4568,6000.4254
2008/2/5,4921.829,4838.995,4519.376,3417.667,4725.5709,6539.9908
2008/2/15,4813.311,4886.016,4422.896,3475.175,4632.7979,6456.052
2008/2/22,4702.241,5029.198,4290.916,3587.13,4519.1528,6249.0599
2008/2/29,4674.55,5057.617,4273.242,3624.565,4455.082,6230.4252
2008/3/7,4621.685,5115.916,4217.661,3693.991,4400.1222,6098.9702
2008/3/14,4157.871,4662.316,3782.935,3373.965,3951.0755,5462.7421
2008/3/21,4037.83,4405.856,3693.921,3182.852,3895.9967,5383.7687
2008/3/28,3918.156,4241.452,3600.32,3066.282,3777.0872,5236.2834
2008/4/3,3650.698,3588.762,3415.183,2580.917,3526.1496,4981.8867
2008/4/11,3783.728,3862.363,3506.368,2770.886,3661.3836,5098.8026
2008/4/18,3272.499,3338.274,3055.208,2397.081,3185.2009,4382.9345
2008/4/25,3803.07,3756.33,3562.168,2683.437,3685.2381,5190.2557
2008/4/30,3959.119,3903.178,3706.82,2790.661,3859.0586,5401.3076
2008/5/9,3878.924,3986.24,3585.258,2863.428,3799.0777,5236.2878
2008/5/16,3936.121,4071.91,3628.442,2953.94,3846.4947,5302.2655
2008/5/23,3675.147,3829.645,3396.218,2784.295,3571.8021,5062.5691
2008/5/30,3611.33,3755.631,3349.746,2731.62,3522.6132,4983.5597
2008/6/6,3489.502,3629.923,3245.568,2641.223,3449.6124,4790.9077
2008/6/13,2979.117,3045.105,2777.437,2218.717,2961.1441,4097.3969
2008/6/20,2849.668,2764.28,2700.971,2012.126,2869.7511,4054.1906
2008/6/27,2816.021,2792.705,2659.235,2018.094,2784.1214,3925.4342
2008/7/4,2741.852,2941.085,2577.572,2125.157,2751.1038,3755.4132
2008/7/11,2953.498,3132.733,2779.784,2261.65,2988.9949,4049.9823
2008/7/18,2815.462,3015.798,2664.037,2188.986,2866.6086,3862.4538
2008/7/25,2939.202,3172.168,2778.478,2313.472,2963.9883,4068.7145
2008/8/1,2840.788,3063.812,2690.427,2240.96,2831.3138,3949.8049
2008/8/8,2591.462,2711.964,2477.287,1973.572,2542.5724,3668.5835
2008/8/15,2447.615,2473.717,2344.869,1804.476,2394.2542,3475.8201
2008/8/22,2404.928,2382.523,2303.551,1743.631,2334.6165,3414.8226
2008/8/29,2391.64,2307.158,2308.092,1693.464,2337.2254,3426.0756
2008/9/5,2183.432,2148.741,2107.422,1580.515,2123.1362,3167.087
2008/9/12,2077.846,2038.66,2013.375,1495.523,2046.127,3018.4759
2008/9/19,2073.113,2086.826,1999.293,1531.477,2044.203,3007.0825
2008/9/26,2243.657,2136.001,2164.187,1559.69,2288.2963,3307.2529
2008/10/10,1906.96,1837.404,1840.943,1351.905,1919.4578,2825.4664
2008/10/17,1833.262,1726.4,1775.797,1275.056,1825.5201,2731.701
2008/10/24,1781.598,1741.181,1712.216,1294.08,1799.3683,2613.1713
2008/10/31,1663.66,1562.022,1605.731,1166.651,1674.437,2450.7046
2008/11/7,1677.827,1561.221,1629.796,1176.458,1654.9411,2517.8898
2008/11/14,1943.654,1867.485,1877.826,1406.988,1958.2227,2867.677
2008/11/21,1920.735,1921.04,1854.53,1446.162,1929.0834,2803.2671
2008/11/28,1829.924,1841.45,1771.955,1385.485,1900.56,2675.6416
2008/12/5,2013.175,2098.656,1934.897,1573.488,2096.5376,2909.7323
2008/12/12,1960.38,2031.992,1882.597,1525.074,2023.2205,2813.977
2008/12/19,2052.114,2194.994,1967.777,1646.161,2124.7722,2908.0044
2008/12/26,1862.096,1983.757,1787.55,1494.653,1895.3417,2650.8106
2008/12/31,1817.722,1939.433,1752.026,1460.917,1832.0032,2586.1288
2009/1/9,1918.365,2107.766,1840.072,1595.682,1942.675,2712.0113
2009/1/16,1990.214,2195.634,1905.629,1664.756,2018.8868,2844.0677
2009/1/23,2032.682,2238.082,1947.454,1694.415,2074.1341,2943.781
2009/2/6,2237.28,2493.74,2141.084,1892.007,2300.699,3198.4166
2009/2/13,2399.065,2805.01,2286.206,2119.732,2527.236,3332.5558
2009/2/20,2344.32,2776.955,2229.634,2109.374,2478.9852,3273.8307
2009/2/27,2140.489,2416.949,2045.392,1833.433,2205.4244,3029.3439
2009/3/6,2286.576,2653.469,2178.828,2017.032,2402.5259,3237.2468
2009/3/13,2205.422,2569.629,2103.596,1955.202,2288.8521,3088.6867
2009/3/20,2379.838,2784.106,2262.548,2112.034,2515.6413,3298.3151
2009/3/27,2498.931,2877.88,2377.646,2190.478,2640.1317,3488.6767
2009/4/3,2570.503,2934.253,2450.007,2238.517,2712.1298,3569.0899
2009/4/10,2595.53,3009.376,2471.956,2301.82,2751.3683,3531.5066
2009/4/17,2650.691,3119.419,2518.136,2391.634,2841.4311,3618.0825
2009/4/24,2572.888,3036.761,2446.722,2326.462,2711.3708,3522.0229
2009/4/30,2622.926,3086.217,2496.899,2355.17,2769.9402,3584.3947
2009/5/8,2789.219,3257.588,2653.866,2496.552,2944.1244,3828.1119
2009/5/15,2796.116,3270.738,2659.485,2502.48,2960.917,3846.2279
2009/5/22,2740.677,3254.534,2602.169,2489.617,2894.4023,3750.8422
2009/5/27,2759.712,3276.748,2627.119,2506.294,2930.4595,3786.1523
2009/6/5,2939.306,3355.778,2807.907,2558.858,3117.7332,4063.8309
2009/6/12,2906.286,3309.587,2789.454,2528.183,3095.8946,4026.43
2009/6/19,3080.001,3434.055,2965.01,2621.063,3269.856,4297.3457
2009/6/26,3128.421,3448.461,3017.081,2639.341,3303.3965,4393.7577
2009/7/3,3327.135,3584.858,3213.463,2724.442,3567.8844,4633.1761
2009/7/10,3398.31,3719.97,3273.628,2830.599,3691.5474,4640.1862
2009/7/17,3519.809,3852.863,3383.79,2928.416,3778.3801,4753.3232
2009/7/24,3667.556,3907.967,3524.99,2976.982,3905.3335,4951.0507
2009/7/31,3734.622,3928.584,3592.689,2991.945,3980.8537,5184.4385
2009/8/7,3555.095,3893.125,3406.47,2954.908,3781.6392,4820.9444
2009/8/14,3344.462,3609.698,3207.244,2739.692,3603.1446,4550.3505
2009/8/21,3203.624,3468.042,3077.153,2625.545,3395.634,4410.8675
2009/8/28,3046.781,3531.41,2918.544,2684.041,3196.4152,4102.999
2009/9/4,3077.142,3489.063,2957.418,2654.985,3243.169,4178.1475
2009/9/11,3238.133,3641.816,3111.496,2766.711,3442.5913,4388.6397
2009/9/18,3199.689,3739.732,3065.495,2854.151,3380.7389,4267.7873
2009/9/25,3058.528,3536.811,2940.997,2696.886,3229.5131,4123.7199
2009/9/30,3004.805,3400.623,2894.675,2577.913,3190.3726,4079.8919
2009/10/9,3163.708,3576.444,3045.178,2712.692,3372.3928,4268.148
