"","V1","V2"
"alpha_results","",""
"","X1055","0.000108724529138936"
"","X497","0"
"","X938","-0.000378668175746887"
"","X937","-0.000410806951676119"
"","X1020","0.000658865365928293"
"","X998","0.000611945496074553"
"","X997","0.000518091224392522"
"","X1019","0.000241443400276903"
"","X931","0.000415034461251132"
"","X240","0.000123234681309189"
"","X239","0.00010531262955775"
"","X737","-0.000133418560129527"
"","X890","0.000179689092975695"
"","X889","0.000265251312689715"
"","X519129","0.000269776731413338"
"","X736","-8.65699923143209e-05"
"","X840","-0.000291189847634516"
"","X519128","0.000304592780932192"
"","X813","0.000369271414620272"
"","X839","-0.000295312198198612"
"","X899","-3.87762257132097e-05"
"","X898","5.129618127068e-05"
"","X420","1.9929709949488e-05"
"","X419","-7.77870862922848e-06"
"","X162716","-0.000236231188362866"
"","X914","0.000228554391413622"
"","X817","0.000206619380815054"
"","X910","0.000237179092663125"
"","X909","0.000482102262127718"
"","X562","-0.000261560046620385"
"","X802","-0.000158487909219264"
"","X561","-0.000181483205872458"
"","X162715","-0.000164814132126197"
"","X769","0.00018353285052725"
"","X801","-0.000207459082153809"
"","X400030","-1.59708276882787e-05"
"","X814","0.000204748229675613"
"","X266","0.000134018127449543"
"","X265","0.000199375061709385"
"","X490","-1.06192999802979e-05"
"","X438","-0.000165962540876736"
"","X489","-5.06198378682036e-06"
"","X416","0.000385940337239043"
"","X437","-0.000154243955107444"
"","X632","0.000164788891345394"
"","X415","0.000376452025876275"
"","X161828","5.67368999703223e-05"
"","X766","-0.00130576304712865"
"","X160134","-0.000364831692347077"
"","X765","-0.00142722825573693"
"","X768","0.000627195340793143"
"","X728","-2.36742512603806e-05"
"","X160622","0.000247570167770134"
"","X631","-0.00016081958233393"
"","X720","-0.00013723830430913"
"","X469","0.000229530853870455"
"","X299","8.3874201530432e-05"
"","X164510","0.000134898531689731"
"","X611","0.000138676414307659"
"","X465","0.000228869250672225"
"","X485019","-8.88552217614708e-05"
"","X165807","0.000394974074746909"
"","X752","-0.00026065748687828"
"","X16","-0.000373998453257628"
"","X694","-0.000101454680481342"
"","X33","-0.000228248695051367"
"","X298","6.25712323361975e-05"
"","X160810","-8.44387524957396e-05"
"","X782","0.000259256649882913"
"","X781","0.000313089684980847"
"","X162108","-0.000138755959136838"
"","X396","-0.00019235227514808"
"","X655","-7.359582727511e-05"
"","X85","-7.8198736459467e-06"
"","X519122","0.000856075410614982"
"","X166022","0.000179965258359372"
"","X317","0.000158754551326822"
"","X387","0.000193458857117248"
"","X498","0.00101998402799153"
"","X270045","-0.000418653851016575"
"","X395","-0.000226669962390824"
"","X15","-0.000345520544496528"
"","X745","0.000308663080201666"
"","X485119","-4.87852688428265e-05"
"","X40041","0.00014488376650347"
"","X70038","-0.000112374196843814"
"","X519121","0.00088272533701395"
"","X163910","0.000137094373606891"
"","X164704","0.00013130657143761"
"","X744","0.000323187434080829"
"","X32","-0.000229125002194132"
"","X163826","0.000150550284309351"
"","X84","0.000129623662610548"
"","X164211","0.000100102611046575"
"","X40040","0.000123249883726756"
"","X70037","-0.000132294822628309"
"","X270044","-0.000309190075191153"
"","X531021","-0.000357029367595425"
"","X429","0.000152555807195769"
"","X165808","0.000168564154853241"
"","X160623","0.000109353210473181"
"","X530021","-0.000342286151959183"
"","X320","-8.6586642465556e-05"
"","X394","2.57253020490209e-05"
"","X92","0.000140110215992267"
"","X319","-3.12927574622127e-05"
"","X121013","-4.46551757280491e-05"
"","X286","-7.46493038441903e-05"
"","X166017","0.00019314662766337"
"","X5","-5.06999976966708e-05"
"","X304","5.56497215771503e-07"
"","X128013","-2.93717359398441e-05"
"","X235","0.000147746967212076"
"","X564","-0.000268472792089361"
"","X563","-0.000289274948883609"
"","X148","-0.000217529345528187"
"","X258","-9.54306078194001e-05"
"","X303","3.03139472591495e-05"
"","X519720","-0.000207051312233088"
"","X519725","-0.000175407039801268"
"","X163908","8.02553122768692e-05"
"","X100068","-8.16786807798925e-05"
"","X161823","-0.000322808642101968"
"","X428","-4.76400016604925e-05"
"","X770","0.000732715613386238"
"","X257","-0.000101064254303423"
"","X161824","-0.00015094735872098"
"","X302","-3.2722227089827e-05"
"","X188","-6.46517040223187e-05"
"","X147","-0.000182117145726979"
"","X112","0.00024588117486548"
"","X650002","6.19486085419038e-05"
"","X222","0.000153441985977552"
"","X553","0.000400176467967762"
"","X519723","-0.000215100528645929"
"","X161827","0.00125645687220856"
"","X100066","-9.6509937960103e-05"
"","X79","4.49594835249375e-05"
"","X380006","-7.77649581150856e-05"
"","X202110","-0.000123739995728769"
"","X552","0.000441198897289899"
"","X519718","-0.000284249742815219"
"","X187","-6.64448365394678e-05"
"","X221","0.00021447405144679"
"","X111","0.000288909158801295"
"","X281","-8.30424803025608e-05"
"","X201","0.000205655062006851"
"","X213","0.000148030954521452"
"","X650001","6.83102195316643e-05"
"","X160131","-0.000490176388724858"
"","X128","-5.55993278266165e-05"
"","X78","3.27043709125991e-05"
"","X280","-9.25993194745257e-05"
"","X110038","-0.000501858663991372"
"","X116","-1.12553912747778e-05"
"","X106","2.59629746252954e-05"
"","X630","-4.89810233179442e-05"
"","X212","0.00014774141842286"
"","X247","-0.000421856916748507"
"","X633","-0.000289764685125983"
"","X202108","-4.31955358716158e-05"
"","X206","-0.000167802988839174"
"","X129","-6.63452560086807e-05"
"","X403","-0.000403354834635477"
"","X50128","0.000264112260738587"
"","X52","-0.000444371460179134"
"","X629","-2.56113087768942e-05"
"","X253","2.08975327432338e-05"
"","X200017","0"
"","X272","0.000443760416605295"
"","X86","-0.00013517793685376"
"","X546","0.00033498908923742"
"","X345","1.34010185057636e-05"
"","X402","-0.000324438153602463"
"","X380005","-4.62984185227268e-05"
"","X192","2.41444574495617e-05"
"","X205","-9.99826962659057e-05"
"","X519189","-7.96780053051618e-05"
"","X245","-0.000123328689035517"
"","X105","5.77497561218812e-05"
"","X141","4.86722957230699e-05"
"","X316","-3.87428565402704e-05"
"","X110037","-0.00053628965858467"
"","X270049","-0.000639816098027976"
"","X271","0.000410704089097075"
"","X183","-0.00024667937837247"
"","X50028","0.000292513904600751"
"","X197","-0.000179025924850393"
"","X372","0.000385000024620801"
"","X270048","-0.000697011711909658"
"","X305","-0.000167094257181805"
"","X252","2.67830192139518e-05"
"","X50","-0.000451369234556822"
"","X153","-0.000263778241184019"
"","X191","6.37698983406126e-05"
"","X244","-0.000134508399542635"
"","X139","1.97505096321943e-05"
"","X115","-0.000128241669175144"
"","X200","0.000124729619037853"
"","X138","0.000326367845241072"
"","X152","-0.000282585855239997"
"","X427","6.61883821223217e-05"
"","X669","-5.61634065083685e-05"
"","X519188","-4.67757621469087e-05"
"","X668","-0.000206531123739243"
"","X270043","0.000210251676521807"
"","X77","0.00031800212153584"
"","X113","-0.000137048877585914"
"","X226","-1.05040031068503e-05"
"","X426","-3.53471044657505e-05"
"","X519972","0.000290475787469012"
"","X166905","3.41487965048858e-05"
"","X137","0.00033514939960587"
"","X225","6.74821840562681e-06"
"","X620009","-2.14035711061124e-06"
"","X166021","0.000896468227883028"
"","X202","-0.000343092209789936"
"","X161619","-0.000324645405045263"
"","X177","8.7010088268161e-05"
"","X460108","-0.000431640352401194"
"","X583","0.000417372273309188"
"","X519973","0.000308211470540712"
"","X74","-0.00137143167223338"
"","X163211","1.29427052489854e-05"
"","X163824","0.000146465037467764"
"","X255","0.000305158159463607"
"","X164509","0.00258646407316275"
"","X246","0.000228621399390796"
"","X550019","0.000232265032299446"
"","X151","0.000326962394950545"
"","X254","0.000359429374195563"
"","X460008","-0.000330763153245901"
"","X161618","-0.000310865613746633"
"","X25","-2.57422450554162e-05"
"","X238","8.82244889985689e-05"
"","X164210","0.000900523759573217"
"","X519119","0.000403809259149614"
"","X318","-7.46168404010385e-05"
"","X289","3.64601497191811e-05"
"","X237","0.000139338713128467"
"","X550018","0.000294126934916599"
"","X24","-7.7377526656943e-05"
"","X70","-0.000188578926975854"
"","X100073","2.18656899771109e-06"
"","X277","-4.28324699864763e-05"
"","X70033","-7.38245078452276e-05"
"","X519118","0.000402157747436141"
"","X194","-5.70544504929837e-05"
"","X163907","-7.79319200137876e-05"
"","X335","0.000335484193726824"
"","X160515","2.5011688761688e-05"
"","X69","-0.000216762554095883"
"","X161820","1.9448791041328e-05"
"","X310","0.000361355069358733"
"","X686869","0.000344870091412028"
"","X296","0.000390815147904078"
"","X166903","1.47364095714958e-05"
"","X100072","4.02504417547387e-05"
"","X519124","0.000307275666463436"
"","X295","0.000423619244448324"
"","X268","0.000237129663393662"
"","X164703","0.000897716807222482"
"","X519669","6.02010775044058e-06"
"","X686868","0.000410679633382224"
"","X519123","0.000328681660258025"
"","X160129","6.3510486245054e-05"
"","X519985","1.14321742421385e-05"
"","X50027","5.24206019776616e-05"
"","X267","0.000243487786035492"
"","X227","0.000271560449798907"
"","X750003","0.000251678726770722"
"","X450019","-0.000154370018009177"
"","X161693","-0.000184610869730313"
"","X519153","8.70926212481989e-06"
"","X40026","7.31105282965151e-05"
"","X206018","7.40318867846515e-05"
"","X450018","-0.000117113445137986"
"","X519152","3.97438818628531e-05"
"","X750002","0.000274513850691584"
"","X590010","-0.000105888996213012"
"","X64","0.000262534582992666"
"","X430","-1.95412404171203e-05"
"","X590009","-6.00340996376181e-05"
"","X27","-0.000124104383745566"
"","X388","-0.000390656749142814"
"","X123","8.49625707228181e-05"
"","X26","-0.000110639351186359"
"","X166016","0.000521857088470531"
"","X122","0.000102543061419774"
"","X206015","1.43789091560808e-05"
"","X700006","0.000574879397272808"
"","X163909","-1.38955072336182e-05"
"","X163825","0.000522083233967683"
"","X371120","0.000182399902656182"
"","X104","-0.000279784301105424"
"","X700005","0.000642378375728457"
"","X150","-0.000207852741227131"
"","X149","-0.000182892833202216"
"","X91","2.93746051138655e-05"
"","X371020","0.000247448679331606"
"","X175","0.000771065550740004"
"","X174","0.000812959766780978"
"","X519161","0.000183492337965443"
"","X100058","8.84398977911342e-05"
"","X519160","0.00020001946098485"
"","X405","0.000740031283635585"
"","X519663","0.000253216096834553"
"","X519662","0.000256587755127713"
"","X70009","-2.29732648710385e-05"
"","X53","0.000221398848629379"
"","X93","0.000551328925300783"
"","X160618","0.000310487625879155"
"","X285","-0.000549143971262696"
"","X284","-0.000538544189590952"
"","X81","0.00154375667436315"
"","X80","0.00145907823092156"
"","X161603","-0.000170313783744629"
"","X217203","-0.000164179846790336"
"","X519060","-0.00135181387682192"
"","X519061","-0.0013137136311922"
"","X217003","-0.000153021767760938"
